customerID,Actual,correct prediction
5575-GNVDE,0,0
7795-CFOCW,0,0
9237-HQITU,1,1
9305-CDSKC,1,1
1452-KIOVK,0,0
6713-OKOMC,0,0
7892-POOKP,1,1
6388-TABGU,0,0
9763-GRSKD,0,0
7469-LKBCI,0,0
8091-TTVAX,0,0
5129-JLPIS,0,0
3655-SNQYZ,0,0
8191-XWSZG,0,0
9959-WOFKT,0,0
4183-MYFRB,0,0
8779-QRDMV,1,1
1680-VDCWW,0,0
3638-WEABW,0,0
6322-HRPFA,0,0
6865-JZNKO,0,0
8665-UTDHZ,1,1
5248-YGIJN,0,0
3841-NFECX,0,0
6827-IEAUQ,0,0
7310-EGVHZ,0,0
6234-RAAPL,0,0
6047-YHPVI,1,1
6572-ADKRS,0,0
5380-WJKOV,1,1
8168-UQWWF,1,1
8865-TNMNX,0,0
9489-DEDVP,0,0
9867-JCZSP,0,0
4671-VJLCL,0,0
4080-IIARD,0,0
3714-NTNFO,0,0
5948-UJZLF,0,0
7760-OYPDY,1,1
7639-LIAYI,0,0
2954-PIBKO,0,0
8012-SOUDQ,0,0
9420-LOJKX,1,1
6575-SUVOI,0,0
7495-OOKFY,1,1
4667-QONEA,0,0
1658-BYGOY,1,1
8769-KKTPH,0,0
5067-XJQFU,0,0
3957-SQXML,0,0
5954-BDFSG,0,0
1215-FIGMP,0,0
0526-SXDJP,0,0
0557-ASKVU,0,0
5698-BQJOH,1,1
5122-CYFXA,0,0
8627-ZYGSZ,0,0
3410-YOQBQ,0,0
3170-NMYVV,0,0
7410-OIEDU,0,0
2273-QCKXA,0,0
0731-EBJQB,0,0
1891-QRQSA,0,0
8028-PNXHQ,0,0
5630-AHZIL,0,0
2673-CXQEU,0,0
6416-JNVRK,0,0
5590-ZSKRV,0,0
0191-ZHSKZ,0,0
3887-PBQAO,0,0
5919-TMRGD,1,1
8108-UXRQN,0,0
9919-YLNNG,0,0
0318-ZOPWS,0,0
4808-YNLEU,0,0
1862-QRWPE,0,0
2796-NNUFI,0,0
3016-KSVCP,0,0
4767-HZZHQ,0,0
7233-PAHHL,0,0
6067-NGCEU,0,0
9848-JQJTX,0,0
8637-XJIVR,1,1
9803-FTJCG,0,0
3212-KXOCR,0,0
4598-XLKNJ,1,1
6380-ARCEH,0,0
3679-XASPY,0,0
7123-WQUHX,0,0
5386-THSLQ,0,0
6180-YBIQI,0,0
6728-DKUCO,0,0
9750-BOOHV,0,0
8597-CWYHH,0,0
2848-YXSMW,0,0
4549-ZDQYY,0,0
5712-AHQNN,0,0
4846-WHAFZ,1,1
5256-SKJGO,0,0
3071-VBYPO,0,0
9560-BBZXK,0,0
5299-RULOA,1,1
8402-OOOHJ,0,0
9445-ZUEQE,0,0
1091-SOZGA,0,0
2928-HLDBA,0,0
0404-SWRVG,1,1
6497-TILVL,0,0
7219-TLZHO,0,0
4622-YNKIJ,0,0
4412-YLTKF,1,1
6734-PSBAW,0,0
3930-ZGWVE,0,0
2639-UGMAZ,0,0
8587-XYZSF,0,0
3091-FYHKI,1,1
2372-HWUHI,1,1
7799-LGRDP,0,0
7850-VWJUU,0,0
3774-VBNXY,0,0
6217-KDYWC,0,0
0390-DCFDQ,1,1
3146-MSEGF,0,0
1095-WGNGG,0,0
2636-SJDOU,0,0
1131-QQZEB,0,0
5716-EZXZN,0,0
6837-BJYDQ,0,0
2135-RXIHG,1,1
6440-DKQGE,0,0
3466-BYAVD,0,0
3780-YVMFA,0,0
3874-EQOEP,1,1
1679-JRFBR,0,0
9073-ZZIAY,0,0
3077-RSNTJ,0,0
6551-GNYDG,0,0
9167-APMXZ,0,0
2749-CTKAJ,0,0
6371-NZYEG,0,0
7554-NEWDD,0,0
8992-VONJD,0,0
4648-YPBTM,0,0
2907-ILJBN,0,0
6345-FZOQH,0,0
3376-BMGFE,1,1
5997-OPVFA,0,0
1159-WFSGR,0,0
7654-YWJUF,0,0
1875-QIVME,1,1
6727-IOTLZ,0,0
5918-VUKWP,0,0
1744-JHKYS,0,0
2656-FMOKZ,1,1
3712-PKXZA,0,0
6582-OIVSP,0,0
9367-WXLCH,1,1
5524-KHNJP,0,0
1918-ZBFQJ,1,1
1024-GUALD,1,1
4827-USJHP,0,0
8167-GJLRN,0,0
0956-SYCWG,0,0
8017-UVSZU,0,0
7100-FQPRV,0,0
2472-OVKUP,1,1
2984-RGEYA,0,0
9680-NIAUV,0,0
2146-EGVDT,0,0
2604-IJPDU,0,0
9178-JHUVJ,0,0
6168-YBYNP,0,0
7255-SSFBC,0,0
3645-DEYGF,0,0
9323-HGFWY,0,0
8544-GOQSH,0,0
3363-DTIVD,0,0
7018-WBJNK,0,0
9142-KZXOP,0,0
7674-YTAFD,0,0
6348-SNFUS,0,0
1285-OKIPP,1,1
7825-ECJRF,1,1
1347-KTTTA,0,0
7841-TZDMQ,1,1
7157-SMCFK,0,0
4709-LKHYG,0,0
2504-DSHIH,0,0
0699-NDKJM,0,0
9286-BHDQG,0,0
0230-WEQUW,0,0
2040-LDIWQ,0,0
9408-SSNVZ,1,1
4443-EMBNA,0,0
6469-MRVET,0,0
5961-VUSRV,0,0
6778-JFCMK,0,0
6341-JVQGF,0,0
2232-DMLXU,1,1
4811-JBUVU,0,0
0945-TSONX,0,0
2651-ZCBXV,0,0
3316-UWXUY,0,0
8937-RDTHP,1,1
7083-MIOPC,0,0
1984-GPTEH,0,0
0621-JFHOL,0,0
0094-OIFMO,1,1
9227-UAQFT,0,0
7301-ABVAD,0,0
6614-FHDBO,0,0
7576-ASEJU,0,0
9058-HRZSV,0,0
4522-AKYLR,0,0
0221-WMXNQ,0,0
0303-UNCIP,0,0
9947-OTFQU,1,1
0959-WHOKV,0,0
4075-JFPGR,0,0
4629-NRXKX,1,1
9514-JDSKI,1,1
3282-ZISZV,0,0
3675-YDUPJ,0,0
4111-BNXIF,0,0
7017-VFHAY,0,0
6655-LHBYW,0,0
4959-JOSRX,1,1
5046-NUHWD,0,0
7273-TEFQD,1,1
3606-TWKGI,1,1
7529-ZDFXI,0,0
7605-BDWDC,0,0
1950-KSVVJ,0,0
0123-CRBRT,0,0
6292-TOSSS,0,0
7014-ZZXAW,0,0
4385-GZQXV,1,1
7633-MVPUY,0,0
6366-ZGQGL,1,1
5940-AHUHD,1,1
6432-TWQLB,1,1
4484-GLZOU,1,1
3179-GBRWV,0,0
8645-KWHJO,0,0
4130-MZLCC,0,0
0314-TKOSI,0,0
8229-MYEJZ,0,0
2080-SRCDE,0,0
9577-WJVCQ,0,0
6202-DYYFX,0,0
3808-HFKDE,0,0
5583-SXDAG,1,1
3488-PGMQJ,1,1
7534-BFESC,1,1
3727-OWVYD,0,0
2294-SALNE,0,0
1563-IWQEX,0,0
8203-XJZRC,0,0
6556-DBKZF,0,0
2985-JUUBZ,0,0
6390-DSAZX,1,1
0895-LMRSF,0,0
8098-LLAZX,1,1
8181-YHCMF,0,0
2240-HSJQD,0,0
1248-DYXUB,0,0
0265-EDXBD,1,1
4115-BNPJY,0,0
3167-SNQPL,0,0
4091-TVOCN,0,0
1098-TDVUQ,0,0
7277-OZCGZ,0,0
1557-EMYVT,0,0
7563-BIUPC,1,1
5027-YOCXN,0,0
3973-SKMLN,0,0
2840-XANRC,1,1
6745-JEFZB,0,0
9880-TDQAC,0,0
7102-JJVTX,0,0
8626-PTQGE,0,0
4983-CLMLV,0,0
5804-LEPIM,1,1
5697-GOMBF,0,0
9385-EHGDO,0,0
9498-FIMXL,0,0
2379-GYFLQ,0,0
0122-OAHPZ,1,1
2868-SNELZ,1,1
2088-IEBAU,0,0
7982-VCELR,0,0
6035-BXTTY,0,0
6885-PKOAM,0,0
7520-HQWJU,0,0
9639-BUJXT,0,0
5924-SNGKP,0,0
2034-GDRCN,1,1
8966-SNIZF,0,0
6243-OZGFH,0,0
4654-DLAMQ,0,0
0513-RBGPE,0,0
5160-UXJED,0,0
0219-YTZUE,1,1
4572-DVCGN,1,1
3351-NGXYI,0,0
8984-EYLLL,0,0
9833-TGFHX,0,0
9294-TDIPC,0,0
5229-DTFYB,0,0
0104-PPXDV,0,0
5176-LMJXE,0,0
3583-KRKMD,0,0
1010-DIAUQ,1,1
9069-LGEUL,0,0
7302-ZHMHP,0,0
9571-EDEBV,0,0
3520-FJGCV,0,0
6563-VRERX,0,0
0259-GBZSH,1,1
6122-EFVKN,0,0
2805-EDJPQ,0,0
6862-CQUMB,0,0
7156-MXBJE,0,0
2863-IMQDR,0,0
5686-CMAWK,0,0
5651-CRHKQ,0,0
8204-YJCLA,0,0
5167-ZFFMM,1,1
6583-SZVGP,0,0
1708-PBBOA,0,0
8782-LKFPK,0,0
9774-NRNAU,0,0
9967-ATRFS,0,0
2977-CEBSX,0,0
0177-PXBAT,0,0
2519-ERQOJ,0,0
5876-QMYLD,0,0
2277-AXSDC,0,0
9442-JTWDL,0,0
3067-SVMTC,0,0
5495-GPSRW,0,0
7606-BPHHN,0,0
4742-DRORA,0,0
0111-KLBQG,0,0
0334-GDDSO,1,1
4163-NCJAK,0,0
5233-AOZUF,0,0
5973-EJGDP,0,0
1996-DBMUS,0,0
7916-VCCPB,0,0
4686-GEFRM,0,0
5249-QYHEX,0,0
5564-NEMQO,1,1
2233-FAGXV,0,0
5605-IYGFG,0,0
7663-ZTEGJ,0,0
3935-TBRZZ,0,0
8111-BKVDS,0,0
2055-SIFSS,0,0
2806-MLNTI,0,0
6152-ONASV,0,0
7781-HVGMK,0,0
2181-UAESM,0,0
6048-NJXHX,0,0
2320-SLKMB,0,0
4980-URKXC,0,0
4376-KFVRS,0,0
5886-VLQVU,0,0
3577-AMVUX,0,0
5628-RKIFK,0,0
0206-TBWLC,0,0
2937-FTHUR,0,0
1910-FMXJM,0,0
7752-XUSCI,1,1
4110-PFEUZ,1,1
0732-OCQOC,0,0
1090-ESELR,0,0
8592-PLTMQ,0,0
5760-WRAHC,0,0
8847-GEOOQ,0,0
4785-FCIFB,0,0
5149-CUZUJ,0,0
0942-KOWSM,0,0
4237-CLSMM,0,0
4719-UMSIY,0,0
6614-VBEGU,0,0
0880-TKATG,1,1
3811-VBYBZ,1,1
1480-BKXGA,0,0
2996-XAUVF,0,0
9076-AXYIK,0,0
5968-XQIVE,0,0
8896-RAZCR,0,0
4933-IKULF,0,0
3583-EKAPL,1,1
1304-BCCFO,0,0
4104-PVRPS,0,0
9399-APLBT,1,1
3780-DDGSE,0,0
4431-EDMIQ,0,0
0306-JAELE,1,1
0486-LGCCH,0,0
5168-MQQCA,0,0
5949-XIKAE,1,1
7971-HLVXI,0,0
3649-JPUGY,0,0
4472-LVYGI,0,0
8372-JUXUI,1,1
3552-CTCYF,0,0
6778-YSNIH,0,0
0388-EOPEX,1,1
5756-OZRIO,0,0
6579-JPICP,0,0
4134-BSXLX,0,0
0505-SPOOW,0,0
7783-YKGDV,1,1
4374-YMUSQ,0,0
4513-CXYIX,0,0
3957-HHLMR,0,0
7803-XOCCZ,0,0
5736-YEJAX,0,0
5609-CEBID,1,1
8981-FJGLA,0,0
7218-HKQFK,1,1
4636-QRJKY,1,1
1135-LMECX,0,0
4332-MUOEZ,0,0
8535-SFUTN,0,0
5956-VKDTT,1,1
8677-HDZEE,0,0
2475-MROZF,0,0
3482-ABPKK,0,0
7531-GQHME,0,0
5174-ITUMV,0,0
4109-CYRBD,0,0
0913-XWSCN,0,0
8397-MVTAZ,1,1
0750-EBAIU,0,0
8606-CIQUL,0,0
3571-DPYUH,0,0
7601-GNDYK,0,0
0356-OBMAC,0,0
8067-NIOYM,0,0
1403-GYAFU,0,0
1297-VQDRP,0,0
9282-IZGQK,1,1
0621-HJWXJ,0,0
5844-QVTAT,0,0
8905-IAZPF,0,0
5394-MEITZ,0,0
6859-QNXIQ,0,0
2782-LFZVW,0,0
2866-IKBTM,0,0
1342-JPNKI,1,1
7129-AZJDE,0,0
2560-PPCHE,0,0
4676-MQUEA,0,0
8138-EALND,0,0
3580-HYCSP,0,0
1352-HNSAW,0,0
2075-PUEPR,0,0
1982-FEBTD,0,0
5791-KAJFD,0,0
2654-VBVPB,0,0
1154-HYWWO,0,0
2501-XWWTZ,0,0
6815-ABQFQ,0,0
7343-EOBEU,0,0
3701-SFMUH,0,0
6103-LIANB,0,0
7319-VENRZ,0,0
5846-NEQVZ,0,0
6967-QIQRV,0,0
5781-RFZRP,0,0
0939-YAPAF,1,1
0308-IVGOK,0,0
7293-LSCDV,0,0
7025-WCBNE,0,0
5756-JYOJT,0,0
9548-LIGTA,0,0
5150-LJNSR,0,0
6522-YRBXD,0,0
2640-LYMOV,0,0
3627-FHKBK,1,1
2865-TCHJW,1,1
1423-BMPBQ,0,0
2393-DIVAI,0,0
5192-EBGOV,1,1
4568-KNYWR,0,0
8752-IMQOS,0,0
0742-LAFQK,0,0
0795-LAFGP,0,0
0619-OLYUR,0,0
5512-IDZEI,0,0
0459-SPZHJ,0,0
0215-BQKGS,0,0
9244-ZVAPM,0,0
8208-EUMTE,0,0
5172-MIGPM,0,0
1710-RCXUS,0,0
0374-FIUCA,0,0
5839-SUYVZ,0,0
5173-ZXXXL,0,0
1096-ADRUX,0,0
2001-MCUUW,0,0
2731-GJRDG,0,0
4723-BEGSG,0,0
6516-NKQBO,0,0
8672-OAUPW,0,0
8207-DMRVL,0,0
2804-ETQDK,0,0
6689-VRRTK,0,0
7138-GIRSH,0,0
9396-ZSFLL,0,0
6464-KEXXH,0,0
7134-MJPDY,0,0
5240-CAOYT,0,0
0516-UXRMT,0,0
4851-BQDNX,0,0
5148-HKFIR,0,0
3003-CMDUU,0,0
5016-IBERQ,0,0
6797-UCJHZ,0,0
2469-DTSGX,0,0
9931-KGHOA,0,0
1775-KWJKQ,0,0
7665-VIGUD,0,0
9411-TPQQV,0,0
7954-MLBUN,0,0
2077-DDHJK,0,0
0195-IESCP,1,1
9574-BOSMD,0,0
0970-ETWGE,1,1
4908-XAXAY,0,0
8404-VLQFB,0,0
1626-ERCMM,1,1
0887-HJGAR,1,1
2391-IPLOP,0,0
5644-PDMZC,1,1
3509-GWQGF,0,0
9576-ANLXO,1,1
2024-BASKD,1,1
5845-BZZIB,0,0
1140-UKVZG,0,0
5183-SNMJQ,0,0
8100-PNJMH,0,0
7838-LAZFO,0,0
2085-JVGAD,0,0
5650-VDUDS,1,1
8095-WANWK,0,0
3030-ZKIWL,0,0
9565-FLVCG,0,0
8755-OGKNA,0,0
7538-GWHML,1,1
5533-RJFTJ,0,0
0214-JHPFW,0,0
5642-MHDQT,0,0
3088-FVYWK,0,0
3276-HDUEG,1,1
9092-GDZKO,0,0
3729-OWRVL,0,0
2324-AALNO,0,0
0822-GAVAP,1,1
2826-UWHIS,0,0
1448-PWKYE,1,1
7501-IWUNG,0,0
4957-TREIR,0,0
7251-LJBQN,0,0
5313-FPXWG,0,0
0067-DKWBL,1,1
0946-FKYTX,0,0
5076-YVXCM,0,0
8262-COGGB,0,0
6663-JOCQO,0,0
9620-QJREV,0,0
2276-YDAVZ,1,1
2682-KEVRP,0,0
2480-JZOSN,0,0
0078-XZMHT,0,0
9978-HYCIN,0,0
8338-QIUNR,0,0
1525-LNLOJ,0,0
9450-TRJUU,0,0
6942-LBFDP,0,0
1456-TWCGB,0,0
7596-ZYWBB,0,0
8329-UTMVM,0,0
3014-WJKSM,0,0
3347-YJZZE,0,0
7929-DMBCV,0,0
9661-JALZV,0,0
5433-KYGHE,0,0
4312-KFRXN,0,0
5575-TPIZQ,0,0
0114-IGABW,0,0
9944-AEXBM,0,0
1853-ARAAQ,0,0
6952-OMNWB,0,0
4697-LUPSU,0,0
8434-VGEQQ,0,0
4952-YSOGZ,1,1
5244-IRFIH,1,1
6549-YMFAW,0,0
4950-HKQTE,0,0
2753-JMMCV,0,0
6621-YOBKI,0,0
1216-JWVUX,0,0
7564-GHCVB,0,0
1173-NOEYG,0,0
7595-EHCDL,0,0
6647-ZEDXT,0,0
2521-NPUZR,0,0
1307-TVUFB,0,0
7503-MIOGA,0,0
4381-MHQDC,0,0
5138-WVKYJ,1,1
4018-PPNDW,0,0
1635-FJFCC,0,0
2499-AJYUA,0,0
6919-ELBGL,0,0
6425-JWTDV,0,0
8405-IGQFX,0,0
8224-IVVPA,0,0
9477-LGWQI,0,0
1410-RSCMR,0,0
3115-CZMZD,0,0
6683-VLCTZ,1,1
5730-DBDSI,0,0
0030-FNXPP,0,0
5684-FJVYR,0,0
4013-GUXND,0,0
7379-POKDZ,1,1
1266-NZYUI,0,0
7969-FFOWG,0,0
5175-WLYXL,0,0
7817-OMJNA,0,0
8728-SKJLR,0,0
3137-NYQQI,0,0
7706-DZNKK,0,0
0236-HFWSV,1,1
8823-RLPWL,0,0
7314-OXENN,1,1
3758-CKOQL,0,0
0322-CHQRU,1,1
5676-CFLYY,0,0
7521-AFHAB,0,0
0285-INHLN,0,0
4678-DVQEO,1,1
5125-CNDSP,0,0
4992-LTJNE,0,0
2202-OUTMO,0,0
0810-BDHAW,0,0
0229-LFJAF,0,0
7131-ZQZNK,0,0
3442-ZHHCC,0,0
5726-CVNYA,0,0
9871-ELEYA,0,0
4257-GAESD,0,0
5173-WXOQV,0,0
2040-OBMLJ,0,0
6286-ZHAOK,0,0
3807-XHCJH,0,0
5671-RQRLP,0,0
1450-GALXR,1,1
8859-AXJZP,0,0
3174-AKMAS,0,0
3138-BKYAV,1,1
9926-PJHDQ,0,0
7382-DFJTU,0,0
2798-NYLMZ,0,0
4289-DTDKW,1,1
1820-TQVEV,1,1
8098-TDCBU,0,0
3551-GAEGL,0,0
4785-NKHCX,0,0
3196-NVXLZ,0,0
6275-YDUVO,1,1
0036-IHMOT,0,0
4178-EGMON,0,0
4220-TINQT,0,0
5318-YKDPV,0,0
7975-TZMLR,0,0
0295-QVKPB,0,0
4335-BSMJS,0,0
3643-AHCFP,1,1
9146-JRIOX,0,0
5337-IIWKZ,0,0
9650-VBUOG,0,0
3487-EARAT,0,0
2672-TGEFF,0,0
9231-ZJYAM,1,1
4250-WAROZ,0,0
8184-WMOFI,0,0
6092-QZVPP,0,0
4625-LAMOB,0,0
0392-BZIUW,0,0
6549-NNDYT,0,0
3027-ZTDHO,1,1
0422-OHQHQ,0,0
6916-HIJSE,0,0
2316-ESMLS,0,0
9778-OGKQZ,0,0
7408-OFWXJ,0,0
6007-TCTST,0,0
2252-NKNSI,0,0
8713-IGZSO,0,0
7905-TVXTA,0,0
7695-PKLCZ,0,0
8374-UULRV,0,0
3224-DFQNQ,0,0
5275-PMFUT,0,0
4795-UXVCJ,0,0
9777-IQHWP,0,0
0947-MUGVO,1,1
9944-HKVVB,1,1
4124-MMETB,1,1
3671-SHRSP,1,1
0979-MOZQI,0,0
2732-ISEZX,0,0
0323-XWWTN,0,0
1937-OTUKY,0,0
1573-LGXBA,0,0
1764-VUUMT,0,0
4713-ZBURT,0,0
7876-AEHIG,0,0
7945-HLKEA,0,0
9342-VNIMQ,0,0
3523-BRGUW,0,0
3908-BLSYF,1,1
3199-NPKCN,0,0
5170-PTRKA,0,0
4661-NJEUX,0,0
1258-YMZNM,0,0
0048-LUMLS,0,0
5898-IGSLP,0,0
6259-WJQLC,0,0
9227-LUNBG,1,1
7997-EASSD,0,0
0730-KOAVE,0,0
8975-SKGRX,0,0
0678-RLHVP,0,0
2267-FPIMA,0,0
1051-GEJLJ,0,0
9734-YWGEX,1,1
2719-BDAQO,1,1
5285-MVEHD,0,0
0379-DJQHR,0,0
0781-LKXBR,1,1
0297-RBCSG,0,0
4694-PHWFW,0,0
0835-JKADZ,0,0
1907-UBQFC,1,1
7508-SMHXL,0,0
3865-YIOTT,0,0
5993-BQHEA,0,0
6024-RUGGH,0,0
6513-EECDB,1,1
3956-CJUST,0,0
4079-WWQQQ,0,0
6103-BOCOU,0,0
5149-TGWDZ,0,0
7471-WNSUF,0,0
8942-DBMHZ,0,0
9199-PWQVC,0,0
4824-GUCBY,0,0
5393-HJZSM,0,0
7074-IEVOJ,1,1
9625-QSTYE,1,1
0862-PRCBS,0,0
8812-ZRHFP,0,0
5146-CBVOE,0,0
0454-OKRCT,0,0
5787-KXGIY,0,0
4750-ZRXIU,1,1
4198-VFOEA,0,0
5709-LVOEQ,0,0
6400-BWQKW,1,1
2692-AQCPF,0,0
0347-UBKUZ,0,0
0835-DUUIQ,0,0
0811-GSDTP,0,0
7567-ECMCM,0,0
6115-ZTBFQ,0,0
6353-BRMMA,0,0
6680-WKXRZ,1,1
6231-WFGFH,0,0
9904-EHEVJ,0,0
7028-DVOIQ,1,1
6169-PPETC,0,0
4208-UFFGW,1,1
8584-KMVXD,0,0
8467-WYNSR,0,0
0851-DFJKB,0,0
3261-CQXOL,0,0
8388-FYNPZ,0,0
4002-BQWPQ,0,0
5651-YLPRD,0,0
2826-DXLQO,0,0
4378-BZYFP,0,0
9489-UTFKA,0,0
4849-PYRLQ,0,0
9117-SHLZX,1,1
7764-BDPEE,0,0
3429-IFLEM,0,0
3158-MOERK,1,1
7294-TMAOP,1,1
5002-GCQFH,0,0
0556-FJEGU,0,0
0604-THJFP,0,0
5875-YPQFJ,1,1
6461-PPAXN,0,0
3318-ISQFQ,0,0
1106-HRLKZ,0,0
2483-XSSMZ,0,0
8603-IJWDN,1,1
8165-ZJRNM,0,0
2604-XVDAM,0,0
3717-OFRTN,0,0
9046-JBFWA,0,0
3280-NMUVX,0,0
1206-EHBDD,0,0
8361-LBRDI,0,0
4883-KCPZJ,0,0
9108-EQPNQ,0,0
7277-KAMWT,0,0
1374-DMZUI,1,1
2545-LXYVJ,0,0
3234-VKACU,0,0
8357-EQXFO,1,1
1989-PRJHP,1,1
8917-FAEMR,0,0
7047-YXDMZ,0,0
2858-EIMXH,0,0
9524-EGPJC,1,1
6993-OHLXR,1,1
6419-ZTTLE,0,0
0929-HYQEW,0,0
6614-YOLAC,0,0
7426-RHZGU,0,0
4065-JJAVA,0,0
7649-SIJJF,0,0
9361-YNQWJ,0,0
9391-TTOYH,0,0
1452-XRSJV,0,0
3422-WJOYD,0,0
7460-ITWWP,0,0
7147-AYBAA,0,0
7868-TMWMZ,0,0
4822-RVYBB,1,1
6732-FZUGP,0,0
8436-BJUMM,1,1
4184-TJFAN,1,1
8329-GWVPJ,0,0
1352-VHKAJ,0,0
4145-UQXUQ,1,1
2632-TACXW,0,0
8146-QQKZH,0,0
1767-CJKBA,0,0
6445-TNRXS,0,0
4581-LNWUM,0,0
4869-EPIUS,0,0
1236-WFCDV,1,1
1915-OAKWD,0,0
7296-PIXQY,0,0
3354-OADJP,0,0
3524-WQDSG,0,0
0810-DHDBD,0,0
4026-SKKHW,0,0
2829-HYVZP,0,0
3845-JHAMY,0,0
7013-PSXHK,0,0
5669-SRAIP,1,1
5981-ITEMU,1,1
3486-NPGST,0,0
6941-PMGEP,1,1
2074-GKOWZ,1,1
6100-FJZDG,0,0
4829-ZLJTK,0,0
1730-VFMWO,0,0
7143-BQIBA,0,0
3800-LYTRK,0,0
9646-NMHXE,0,0
7030-NJVDP,0,0
8883-GRDWQ,0,0
6166-ILMNY,1,1
3097-NNSPB,1,1
7771-ZONAT,0,0
0655-RBDUG,1,1
2111-DWYHN,0,0
4194-WHFCB,0,0
4121-AGSIN,0,0
9845-PEEKO,0,0
0301-KOBTQ,0,0
4367-NUYAO,0,0
9878-TNQGW,1,1
9170-ARBTB,0,0
4441-NIHPT,1,1
8999-BOHSE,1,1
7241-AJHFS,0,0
7029-RPUAV,1,1
9036-CSKBW,0,0
5832-TRLPB,0,0
8590-YFFQO,0,0
8659-IOOPU,0,0
1338-CECEE,0,0
4646-QZXTF,0,0
9742-XOKTS,0,0
6921-OZMFH,0,0
9578-FOMUK,0,0
4712-UYOOI,0,0
7722-CVFXN,0,0
8717-VCTXJ,0,0
4159-NAAIX,0,0
0971-QIFJK,0,0
9397-TZSHA,0,0
3391-JSQEW,0,0
0343-QLUZP,0,0
9763-PDTKK,1,1
2176-LVPNX,0,0
3312-UUMZW,0,0
1271-UODNO,0,0
8461-EFQYM,0,0
6900-RBKER,0,0
6891-JPYFF,0,0
1459-QNFQT,0,0
1047-NNCBF,0,0
3696-XRIEN,0,0
0074-HDKDG,0,0
8791-GFXLZ,0,0
8111-SLLHI,1,1
9330-DHBFL,0,0
0098-BOWSO,0,0
3452-ABWRL,0,0
5859-HZYLF,0,0
5293-WXJAK,1,1
3156-QLHBO,0,0
2208-NQBCT,0,0
1779-PWPMG,0,0
6621-NRZAK,0,0
0831-JNISG,0,0
0774-IFUVM,0,0
3082-WQRVY,0,0
9553-DLCLU,0,0
1641-BYBTK,0,0
2446-ZKVAF,0,0
0841-NULXI,1,1
3522-CDKHF,0,0
1430-SFQSA,0,0
7851-WZEKY,1,1
8844-TONUD,1,1
8807-ARQET,0,0
