customerID,Actual,correct prediction
8992-CEUEN,0,0
4320-QMLLA,0,0
8777-PVYGU,0,0
8292-ITGYJ,0,0
6870-ZWMNX,0,0
0621-CXBKL,0,0
5268-DSMNQ,0,0
5334-JLAXU,0,0
4086-YQSNZ,1,1
5868-CZJDR,1,1
9359-UGBTK,0,0
0135-NMXAP,1,1
4782-OSFXZ,0,0
6479-OAUSD,0,0
7129-ACFOG,0,0
4189-NAKJS,0,0
5562-BETPV,0,0
1282-IHQAC,0,0
9127-FHJBZ,0,0
6994-ORCWG,0,0
1346-UFHAX,0,0
3992-YWPKO,1,1
2933-XEUJM,0,0
0125-LZQXK,1,1
5461-QKNTN,0,0
4835-YSJMR,0,0
3164-YAXFY,0,0
0887-WBJVH,0,0
4660-IRIBM,0,0
5673-FSSMF,1,1
7670-ZBPOQ,0,0
8089-UZWLX,0,0
0080-OROZO,0,0
6807-SIWJI,0,0
8221-HVAYI,0,0
1579-KLYDT,1,1
5232-NXPAY,0,0
8967-SZQAS,0,0
4468-KAZHE,0,0
0455-ENTCR,0,0
8944-AILEF,0,0
5542-NKVRU,0,0
7126-RBHSD,0,0
5370-IIVVL,0,0
6789-HJBWG,0,0
9087-EYCPR,0,0
6791-YBNAK,0,0
6358-LYNGM,1,1
0013-MHZWF,0,0
5494-HECPR,1,1
8268-YDIXR,0,0
9824-BEMCV,1,1
6980-IMXXE,0,0
9866-QEVEE,1,1
9897-KXHCM,1,1
0040-HALCW,0,0
0784-GTUUK,0,0
2294-DMMUS,0,0
0872-JCPIB,0,0
3055-MJDSB,0,0
9091-WTUUY,0,0
1618-CFHME,1,1
3165-HDOEW,1,1
7115-IRDHS,0,0
8496-DMZUK,0,0
2040-VZIKE,0,0
9068-VPWQQ,0,0
0178-SZBHO,0,0
0384-RVBPI,0,0
1299-AURJA,0,0
4525-VZCZG,0,0
1543-LLLFT,0,0
5835-BEQEU,1,1
2788-CJQAQ,0,0
5565-FILXA,1,1
0319-QZTCO,0,0
2120-SMPEX,0,0
0096-FCPUF,0,0
0668-OGMHD,0,0
5552-ZNFSJ,1,1
9408-HRXRK,0,0
5593-SUAOO,0,0
7321-PKUYW,1,1
6766-HFKLA,0,0
7595-EUIVN,1,1
7617-EYGLW,0,0
2026-TGDHM,1,1
9220-ZNKJI,0,0
4030-VPZBD,1,1
2226-ICFDO,0,0
0723-VSOBE,0,0
5529-GIBVH,0,0
4741-WWJQZ,0,0
6625-UTXEW,0,0
6244-BESBM,0,0
1004-NOZNR,0,0
2612-PHGOX,0,0
8480-PPONV,0,0
8780-IHCRN,0,0
4598-ZADCK,0,0
1257-SXUXQ,0,0
9681-KYGYB,0,0
7182-OVLBJ,0,0
5095-ETBRJ,0,0
7005-CYUIL,0,0
4821-WQOYN,0,0
4730-AWNAU,0,0
3452-FLHYD,0,0
2388-LAESQ,0,0
9531-NSBMR,0,0
4389-UEFCZ,0,0
8711-LOBKY,0,0
9134-CEQMF,1,1
8985-OOPOS,0,0
8800-ZKRFW,0,0
2616-FLVQC,0,0
9968-FFVVH,0,0
3108-PCCGG,0,0
8390-FESFV,0,0
3022-BEXHZ,0,0
6248-TKCQV,0,0
6729-GDNGC,0,0
5989-OMNJE,0,0
1291-CUOCY,0,0
9795-SHUHB,0,0
3230-IUALN,0,0
0042-RLHYP,0,0
8519-IMDHU,1,1
4945-RVMTE,0,0
1866-NXPSP,0,0
3372-KWFBM,1,1
7831-QGOXH,1,1
6393-WRYZE,1,1
3941-XTSKM,0,0
1661-CZBAU,0,0
5158-RIVOP,0,0
9788-YTFGE,0,0
9277-JOOMO,0,0
1907-YLNYW,0,0
8947-YRTDV,0,0
3161-ONRWK,0,0
0114-RSRRW,0,0
4565-NLZBV,0,0
7206-GZCDC,1,1
6682-VCIXC,0,0
6475-VHUIZ,0,0
3910-MRQOY,0,0
0661-WCQNQ,0,0
4656-CAURT,0,0
0121-SNYRK,0,0
1768-ZAIFU,1,1
4671-LXRDQ,1,1
3733-LSYCE,0,0
6265-FRMTQ,0,0
1371-DWPAZ,0,0
2017-CCBLH,0,0
7690-KPNCU,0,0
0536-BGFMZ,0,0
2293-IJWPS,0,0
2845-HSJCY,1,1
5469-NUJUR,0,0
1184-PJVDB,1,1
2625-TRCZQ,0,0
4102-HLENU,0,0
7266-GSSJX,0,0
7722-VJRQD,0,0
7073-QETQY,0,0
9415-DPEWS,1,1
5624-RYAMH,0,0
7130-YXBRO,0,0
9272-LSVYH,0,0
7943-RQCHR,1,1
3793-MMFUH,1,1
3249-ZPQRG,1,1
2568-BRGYX,1,1
3084-DOWLE,0,0
1084-MNSMJ,0,0
7249-WBIYX,1,1
4238-HFHSN,0,0
6250-CGGUN,0,0
5478-JJVZK,0,0
7596-IIWYC,0,0
6567-HOOPW,1,1
9793-WECQC,0,0
4291-HPAXL,0,0
8999-YPYBV,0,0
1839-FBNFR,0,0
3071-MVJCD,0,0
1697-BCSHV,0,0
0562-KBDVM,0,0
1131-SUEKT,0,0
4538-WNTMJ,0,0
3334-CTHOL,1,1
9432-RUVSL,0,0
8060-HIWJJ,0,0
7684-XSZIY,0,0
9089-UOWJG,0,0
8621-MNIHH,1,1
8039-ACLPL,0,0
9885-AIBVB,0,0
1934-MKPXS,0,0
2592-YKDIF,0,0
2272-JKMSI,0,0
3569-EDBPQ,0,0
3131-NWVFJ,0,0
7521-YXVZY,0,0
5419-CONWX,1,1
2373-NTKOD,0,0
1970-KKFWL,0,0
6960-HVYXR,1,1
9337-SRRNI,0,0
0895-UADGO,0,0
5678-VFNEQ,0,0
5977-CKHON,0,0
7024-OHCCK,1,1
2692-BUCFV,0,0
7861-UVUFT,1,1
1830-GGFNM,0,0
5302-BDJNT,0,0
5223-UZAVK,0,0
4859-ZSRDZ,0,0
5651-WYIPH,0,0
9350-VLHMB,0,0
3498-LZGQZ,0,0
5357-TZHPP,1,1
3870-SPZSI,0,0
0680-DFNNY,1,1
7560-QRBXH,0,0
7077-XJMET,0,0
8752-GHJFU,0,0
6896-SRVYQ,0,0
7767-UXAGJ,1,1
4652-ODEVH,0,0
6510-UPNKS,0,0
6718-BDGHG,0,0
9046-DQMTP,0,0
6439-LAJXL,0,0
1571-SAVHK,1,1
9052-VKDUW,0,0
9546-CQJSU,1,1
1666-JZPZT,0,0
5777-KJIRB,0,0
0506-LVNGN,1,1
7677-SJJJK,0,0
2480-EJWYP,0,0
3253-HKOKL,0,0
7055-HNEOJ,0,0
5514-YQENT,0,0
2951-QOQTK,1,1
2958-NHPPS,0,0
6806-YDEUL,0,0
1735-XMJVH,0,0
6890-PFRQX,0,0
0222-CNVPT,0,0
8681-ICONS,0,0
1621-YNCJH,0,0
3473-XIIIT,1,1
6362-QHAFM,0,0
3070-BDOQC,0,0
2952-QAYZF,1,1
6234-PFPXL,0,0
9824-QCJPK,0,0
4763-PGDPO,1,1
4283-IVYCI,0,0
8205-MQUGY,0,0
8970-ANWXO,0,0
9480-BQJEI,0,0
6979-TNDEU,0,0
9777-WJJPR,0,0
7079-QRCBC,1,1
9495-SKLKD,0,0
6048-UWKAL,0,0
5067-DGXLL,0,0
9851-QXEEQ,1,1
6281-FKEWS,0,0
8898-KASCD,0,0
9242-TKFSV,0,0
0743-HNPFG,0,0
2277-BKJKN,0,0
9809-IMGCQ,1,1
5035-PGZXH,0,0
8695-WDYEA,0,0
6543-JXSOO,0,0
8016-ZMGMO,0,0
8605-ITULD,0,0
3254-YRILK,1,1
6416-YJTTB,0,0
4472-VESGY,0,0
3195-TQDZX,0,0
3128-YOVTD,0,0
0529-ONKER,1,1
1728-CXQBE,0,0
7041-TXQJH,0,0
5014-GSOUQ,0,0
5724-BIDBU,0,0
0481-SUMCB,0,0
5240-IJOQT,1,1
8819-WFGGJ,0,0
7427-AUFPY,0,0
2811-POVEX,0,0
1092-GANHU,1,1
7898-PDWQE,0,0
9972-EWRJS,0,0
0661-XEYAN,1,1
5799-JRCZO,0,0
1921-KYSAY,0,0
2924-KHUVI,0,0
1925-GMVBW,0,0
7881-EVUAD,1,1
6184-DYUOB,0,0
9207-ZPANB,0,0
9327-QSDED,0,0
1656-DRSMG,0,0
3012-VFFMN,0,0
0640-YJTPY,0,0
8096-LOIST,0,0
9764-REAFF,0,0
7107-UBYKY,0,0
4881-GQJTW,0,0
7876-DNYAP,0,0
7905-NJMXS,0,0
2882-WDTBA,0,0
2091-GPPIQ,0,0
6326-MTTXK,1,1
5071-FBJFS,0,0
2796-UUZZO,0,0
2429-AYKKO,0,0
9798-OPFEM,0,0
0330-IVZHA,1,1
3794-NFNCH,0,0
5193-QLVZB,0,0
7114-AEOZE,0,0
5522-NYKPB,0,0
4237-RLAQD,1,1
6518-KZXCB,0,0
2245-ADZFJ,0,0
7776-QGYJC,0,0
9313-QOLTZ,0,0
3186-BAXNB,1,1
4672-FOTSD,0,0
0637-YLETY,1,1
9818-XQCUV,0,0
7338-ERIVA,0,0
1157-BQCUW,1,1
8259-NFJTV,0,0
2660-EMUBI,1,1
6968-GMKPR,0,0
4751-ERMAN,0,0
1436-ZMJAN,0,0
0799-DDIHE,0,0
3070-FNFZQ,0,0
2812-SFXMJ,0,0
5014-WUQMG,0,0
5312-TSZVC,0,0
0993-OSGPT,0,0
9391-EOYLI,1,1
7108-DGVUU,0,0
2782-JEEBU,0,0
5127-BZENZ,0,0
2720-FVBQP,0,0
9906-NHHVC,0,0
4522-XRWWI,0,0
3766-EJLFL,0,0
5939-SXWHM,0,0
8152-UOBNY,0,0
7351-KYHQH,0,0
7643-RCHXS,0,0
8246-SHFGA,0,0
0620-XEFWH,0,0
6485-QXWWE,0,0
2761-OCIAX,1,1
5327-CNLUQ,0,0
7552-KEYGT,0,0
5816-JMLGY,0,0
3068-OMWZA,1,1
2927-QRRQV,0,0
6032-KRXXO,1,1
6265-SXWBU,0,0
7941-RCJOW,0,0
6374-NTQLP,0,0
2387-KDZQY,0,0
3584-WKTTW,0,0
3399-BMLVW,0,0
1971-DTCZB,0,0
3374-PZLXD,0,0
3813-DHBBB,0,0
2812-REYAT,0,0
6518-PPLMZ,0,0
4939-KYYPY,0,0
8017-LXHFA,1,1
5930-GBIWP,0,0
6022-KOUQO,0,0
6352-TWCAU,1,1
2361-UPSND,0,0
6035-RIIOM,0,0
9504-DSHWM,0,0
5035-BVCXS,0,0
3533-UVMOM,0,0
9995-HOTOH,0,0
2988-PLAHS,0,0
1371-OJCEK,0,0
4999-IEZLT,0,0
8883-ANODQ,0,0
2351-RRBUE,0,0
5980-BDHPY,0,0
1498-DQNRX,0,0
9469-WEJBT,0,0
9490-DFPMD,1,1
2581-VKIRT,0,0
7426-WEIJX,0,0
2851-MMUTZ,0,0
3049-NDXFL,1,1
8580-AECUZ,1,1
3307-TLCUD,0,0
6625-FLENO,0,0
2967-MXRAV,0,0
8189-HBVRW,0,0
4163-KIUHY,0,0
3500-NSDOA,0,0
1171-TYKUR,0,0
3761-FLYZI,0,0
2058-DCJBE,1,1
5364-XYIRR,1,1
8388-DMKAE,0,0
4403-BWPAY,0,0
9659-QEQSY,0,0
5047-LHVLY,1,1
1442-OKRJE,0,0
4737-AQCPU,0,0
2808-CHTDM,0,0
3283-WCWXT,0,0
1060-ENTOF,0,0
0999-QXNSA,0,0
5451-MHQOF,0,0
4836-WNFNO,0,0
9225-BZLNZ,0,0
0354-VXMJC,0,0
4422-QVIJA,0,0
9365-SRSZE,0,0
8332-OSJDW,0,0
4735-BJKOU,0,0
0274-JKUJR,0,0
5740-YHGTW,0,0
8917-SZTTJ,0,0
1696-MZVAU,0,0
7359-WWYJV,0,0
0375-HVGXO,1,1
4906-ZHGPK,0,0
8593-WHYHV,1,1
3795-GWTRD,0,0
1298-PHBTI,0,0
6223-DHJGV,0,0
6961-MJKBO,0,0
8158-WPEZG,0,0
0107-YHINA,1,1
4918-FYJNT,0,0
0727-BNRLG,0,0
3280-MRDOF,0,0
9964-WBQDJ,0,0
6303-KFWSL,0,0
1702-CCFNJ,0,0
8932-CZHRQ,0,0
0386-CWRGM,0,0
5515-RUGKN,0,0
0404-AHASP,0,0
7279-NMVJC,0,0
9060-HJJRW,0,0
2587-YNLES,0,0
1958-RNRKS,0,0
5136-RGMZO,0,0
8345-MVDYC,0,0
8226-BXGES,0,0
3877-JRJIP,1,1
8375-DKEBR,1,1
9705-IOVQQ,0,0
1015-OWJKI,0,0
7511-YMXVQ,1,1
2040-XBAVJ,0,0
8887-IPQNC,0,0
8646-JCOMS,0,0
9804-ICWBG,1,1
1222-KJNZD,0,0
0106-GHRQR,0,0
5318-IXUZF,1,1
3768-VHXQO,0,0
8952-WCVCD,0,0
2418-TPEUN,0,0
3963-RYFNS,0,0
3198-VELRD,1,1
8540-ZQGEA,0,0
1320-REHCS,0,0
4137-JOPHL,0,0
9436-ZBZCT,1,1
7801-CEDNV,0,0
2057-BOYKM,0,0
3658-QQJYD,0,0
1803-BGNBD,0,0
0134-XWXCE,0,0
6950-TWMYB,0,0
5848-FHRFC,0,0
2243-FNMMI,0,0
2511-MORQY,0,0
5356-KZCKT,0,0
9470-XCCEM,0,0
3902-MIVLE,0,0
0409-WTMPL,0,0
8763-KIAFH,0,0
3669-WHAFY,0,0
3055-VTCGS,0,0
3144-KMTWZ,0,0
7156-MHUGY,1,1
7198-GLXTC,1,1
2007-QVGAW,0,0
5207-PLSTK,0,0
2307-FYNNL,0,0
5605-XNWEN,0,0
2155-AMQRX,0,0
6181-AXXYF,0,0
2519-LBNQL,0,0
8623-ULFNQ,0,0
8380-PEFPE,1,1
1568-LJSZU,0,0
7789-HKSBS,0,0
7416-CKTEP,0,0
2586-CWXVV,0,0
2348-KCJLT,0,0
8401-EMUWF,0,0
4193-IBKSW,0,0
5377-NDTOU,0,0
5922-ABDVO,1,1
2474-LCNUE,0,0
0839-QNXME,0,0
3506-OVLKD,0,0
9172-ANCRX,1,1
2178-PMGCJ,0,0
7492-TAFJD,0,0
2773-MADBQ,0,0
6016-LVTJQ,0,0
7860-KSUGX,0,0
8966-KZXXA,0,0
6910-HADCM,1,1
9606-PBKBQ,1,1
5149-QYTTU,0,0
2070-XYMFH,0,0
2085-BOJKI,0,0
5442-PPTJY,0,0
1927-QEWMY,0,0
1663-MHLHE,0,0
5663-QBGIS,0,0
4450-MDZFX,0,0
6701-DHKWQ,0,0
7554-AKDQF,0,0
0794-YVSGE,0,0
5423-BHIXO,0,0
6908-VVYHM,0,0
2959-EEXWB,0,0
1839-UMACK,0,0
7321-KKSDU,0,0
3402-XRIUO,0,0
8286-AFUYI,0,0
8080-DDEMJ,1,1
8058-DMYRU,0,0
9350-ZXYJC,0,0
8958-JPTRR,0,0
6959-GQEGV,0,0
3173-WSSUE,0,0
1265-HVPZB,0,0
4115-UMJFQ,0,0
7369-TRPFD,0,0
1098-KFQEC,0,0
7190-XHTWJ,0,0
3537-RYBHH,0,0
2485-ITVKB,1,1
1612-EOHDH,1,1
6702-OHFWR,1,1
5296-BFCYD,0,0
9359-JANWS,0,0
3279-DYZQM,0,0
0523-VNGTF,0,0
9575-IWCAZ,0,0
7105-MXJLL,0,0
7064-FRRSW,0,0
7940-UQQUG,0,0
0923-PNFUB,1,1
7010-BRBUU,0,0
3062-ICYZQ,0,0
9938-PRCVK,0,0
0973-KYVNF,0,0
5129-HHMZC,0,0
9637-CDTKZ,0,0
3946-JEWRQ,0,0
7873-CVMAW,0,0
0463-WZZKO,0,0
3494-JCHRQ,1,1
6474-FVJLC,1,1
4524-QCSSM,0,0
5832-EXGTT,0,0
2039-JONDJ,0,0
7217-JYHOQ,0,0
6695-FRVEC,0,0
4547-LYTDD,1,1
9894-QMIMJ,0,0
8069-YQQAJ,0,0
4193-ORFCL,1,1
3466-WAESX,0,0
9281-PKKZE,0,0
3638-VBZTA,0,0
7459-IMVYU,0,0
6689-TCZHQ,1,1
8563-OYMQY,0,0
0754-EEBDC,0,0
5777-ZPQNC,0,0
1951-IEYXM,0,0
1022-RKXDR,0,0
2361-FJWNO,0,0
2272-UOINI,0,0
8232-UTFOZ,0,0
3750-YHRYO,0,0
6637-KYRCV,0,0
5668-MEISB,0,0
0129-QMPDR,0,0
7188-CBBBA,0,0
5356-CSVSQ,0,0
3221-CJMSG,0,0
3219-JQRSL,0,0
2801-NISEI,0,0
3946-MHCZW,1,1
4623-ZKHLY,0,0
6732-VAILE,0,0
8201-AAXCB,0,0
7696-CFTAT,0,0
1845-CSBRZ,0,0
2123-VSCOT,0,0
6651-AZVTJ,1,1
2792-VPPET,0,0
7409-JURKQ,0,0
3247-MHJKM,0,0
1964-SVLEA,0,0
4587-NUKOX,1,1
7297-DVYGA,0,0
2239-CGBUZ,0,0
0854-UYHZD,0,0
7243-LCGGZ,0,0
8267-KFGYD,0,0
4890-VMUAV,0,0
9261-WDCAF,0,0
3764-MNMOI,0,0
8229-BUJHX,0,0
7449-HVPIV,0,0
5504-WSIUR,0,0
8183-ONMXC,1,1
8466-PZBLH,0,0
8735-IJJEG,0,0
0564-MUUQK,0,0
5054-IEXZT,1,1
5834-ASPWA,1,1
0701-RFGFI,0,0
0019-EFAEP,0,0
5619-PTMIK,0,0
3737-XBQDD,0,0
5882-CMAZQ,0,0
5846-QFDFI,0,0
4445-KWOKW,0,0
3511-APPBJ,0,0
7967-HYCDE,0,0
2430-RRYUW,0,0
3723-BFBGR,0,0
5447-WZAFP,0,0
5110-CHOPY,0,0
5445-UTODQ,1,1
4425-OWHWB,0,0
7892-QVYKW,0,0
9675-ICXCT,0,0
1024-VRZHF,1,1
4703-MQYKT,0,0
9497-QCMMS,1,1
0602-DDUML,0,0
2208-MPXIO,0,0
3190-FZATL,0,0
7336-RLLRH,0,0
4373-MAVJG,1,1
7710-JSYOA,0,0
9885-MFVSU,0,0
4514-GFCFI,1,1
0607-MVMGC,0,0
9828-AOQLM,1,1
8022-BECSI,0,0
8000-REIQB,1,1
9993-LHIEB,0,0
0266-CLZKZ,0,0
7615-ESMYF,1,1
7020-OZKXZ,0,0
3977-QCRSL,0,0
0017-DINOC,0,0
8086-OVPWV,1,1
9430-FRQOC,1,1
7639-OPLNG,0,0
3074-GQWYX,1,1
1492-QGCLU,0,0
7328-OWMOM,0,0
4418-LZMSV,0,0
5155-AZQPB,0,0
8861-HGGKB,1,1
1087-GRUYI,0,0
7065-YUNRY,1,1
2546-KZAAT,0,0
0181-RITDD,0,0
4795-KTRTH,1,1
8272-ONJLV,0,0
1488-PBLJN,0,0
0308-GIQJT,0,0
3778-FOAQW,0,0
4452-ROHMO,0,0
3090-LETTY,0,0
5349-AZPEW,0,0
3753-TSEMP,1,1
9720-JJJOR,0,0
8100-HZZLJ,0,0
9172-JITSM,1,1
7398-HPYZQ,0,0
3546-GHEAE,0,0
7361-YPXFS,0,0
6557-BZXLQ,0,0
2550-QHZGP,0,0
7519-JTWQH,0,0
2538-OIMXF,0,0
8543-MSDMF,0,0
9961-JBNMK,1,1
1170-SASML,0,0
4872-JCVCA,0,0
5346-BZCHP,0,0
2038-LLMLM,0,0
9734-UYXQI,1,1
1216-BGTSP,0,0
4138-NAXED,0,0
0744-BIKKF,0,0
7483-IQWIB,0,0
5248-KWLAR,0,0
7996-MHXLW,0,0
7833-PKIHD,0,0
7061-OVMIM,0,0
5153-RTHKF,0,0
1852-QSWCD,0,0
4832-VRBMR,0,0
9079-LWTFD,0,0
6356-ELRKD,1,1
3392-EHMNK,0,0
5986-WWXDV,0,0
3061-BCKYI,0,0
7228-PAQPD,0,0
3177-LASXD,1,1
7746-QYVCO,0,0
5804-HYIEZ,0,0
9919-FZDED,0,0
5934-TSSAU,0,0
3486-KHMLI,0,0
1084-UQCHV,1,1
8290-YWKHZ,1,1
6784-XYJAE,0,0
3933-DQPWX,0,0
6661-EIPZC,0,0
8957-THMOA,0,0
2251-PYLPB,0,0
5555-RNPGT,0,0
1057-FOGLZ,0,0
9300-RENDD,1,1
2190-BCXEC,0,0
6227-FBDXH,0,0
2911-WDXMV,0,0
3106-ULWFW,1,1
0925-VYDLG,1,1
4547-FZJWE,0,0
0842-IWYCP,0,0
3521-HTQTV,0,0
3744-ZBHON,0,0
3373-DIUUN,0,0
8383-SGHJU,0,0
7607-QKKTJ,0,0
7707-PYBBH,0,0
8984-HPEMB,0,0
4349-GFQHK,1,1
4139-DETXS,0,0
9779-DPNEJ,0,0
9805-FILKB,0,0
5793-YOLJN,0,0
0673-IGUQO,0,0
4123-FCVCB,0,0
8819-IMISP,0,0
7802-EFKNY,1,1
8311-UEUAB,0,0
5858-EAFCZ,0,0
1163-ONYEY,0,0
9787-XVQIU,1,1
5656-MJEFC,0,0
6082-OQFBA,0,0
8051-HJRLT,1,1
8974-OVACP,0,0
4010-YLMVT,0,0
8612-GXIDD,0,0
6288-CHQJB,0,0
8160-HOWOX,0,0
6648-INWPS,0,0
4223-BKEOR,0,0
4079-VTGLK,0,0
1763-WQFUK,0,0
1391-UBDAR,0,0
8894-JVDCV,0,0
2023-VQFDL,0,0
1345-GKDZZ,0,0
2014-MKGMH,0,0
2560-WBWXF,0,0
7978-DKUQH,0,0
4335-UPJSI,0,0
0524-IAVZO,1,1
2737-YNGYW,1,1
1784-EZDKJ,0,0
9297-FVVDH,0,0
8007-YYPWD,0,0
7101-HRBLJ,0,0
5159-YFPKQ,1,1
6635-CPNUN,0,0
4021-RQSNY,1,1
5453-YBTWV,0,0
5039-LZRQT,0,0
2931-VUVJN,0,0
9061-TIHDA,1,1
8699-ASUFO,1,1
6418-PIQSP,0,0
8220-OCUFY,0,0
3995-WFCSM,0,0
1895-QTKDO,0,0
1178-PZGAB,0,0
2626-VEEWG,0,0
2878-RMWXY,0,0
1657-DYMBM,0,0
7311-MQJCH,0,0
7375-WMVMT,0,0
1136-XGEQU,0,0
2530-FMFXO,0,0
6844-DZKRF,0,0
4695-WJZUE,1,1
5970-GHJAW,0,0
8879-XUAHX,0,0
3689-MOZGR,0,0
4195-PNGZS,0,0
5003-XZWWO,0,0
3988-RQIXO,1,1
7622-FWGEW,0,0
6922-NCEDI,0,0
2514-GINMM,1,1
9891-NQDBD,0,0
6131-IUNXN,0,0
8548-AWOFC,0,0
9798-DRYDS,0,0
8532-UEFWH,0,0
6296-DDOOR,0,0
7951-VRDVK,0,0
5931-FLJJF,1,1
4815-YOSUK,0,0
0380-NEAVX,0,0
4285-GYRQC,1,1
7216-EWTRS,1,1
4365-MSDYN,0,0
7036-TYDEC,0,0
5802-ADBRC,0,0
8076-FEZKJ,0,0
5197-YPYBZ,0,0
8337-MSSXB,1,1
4312-GVYNH,0,0
8495-LJDFO,0,0
0839-JTCUD,0,0
5494-WOZRZ,0,0
2234-EOFPT,0,0
8619-IJNDK,0,0
8378-LKJAF,0,0
8182-BJDSI,1,1
2528-HFYZX,1,1
1153-GNOLC,0,0
3298-QEICA,0,0
0788-DXBFY,0,0
3597-YASZG,0,0
5242-UOWHD,0,0
2482-CZGBB,1,1
6479-SZPLM,0,0
8097-VBQTZ,0,0
4500-HKANN,0,0
9917-KWRBE,0,0
2212-LYASK,0,0
8069-RHUXK,0,0
3398-GCPMU,0,0
2908-WGAXL,0,0
3378-AJRAO,0,0
1013-QCWAM,0,0
6050-FFXES,0,0
7181-BQYBV,1,1
0362-RAOQO,0,0
9554-DFKIC,0,0
5527-ACHSO,0,0
0829-DDVLK,0,0
1399-UBQIU,0,0
1813-JLKWR,0,0
0336-PIKEI,0,0
7322-OCWHC,0,0
9537-VHDTA,0,0
4957-TIALW,0,0
2054-PJOCK,0,0
9150-HEPMB,0,0
9030-QGZNL,0,0
3126-WQMGH,0,0
4529-CKBCL,1,1
7176-WRTNX,0,0
1583-IHQZE,1,1
5732-IKGQH,0,0
9239-GZHZE,0,0
7205-BAIAD,0,0
0151-ONTOV,1,1
4140-MUHUG,1,1
0219-QAERP,0,0
7180-PISOG,1,1
9168-INPSZ,0,0
0015-UOCOJ,0,0
5334-AFQJB,0,0
6140-QNRQQ,1,1
8963-JLGJT,0,0
1465-LNTLJ,0,0
4056-QHXHZ,0,0
7488-MXJIV,1,1
7401-JIXNM,0,0
9339-FIIJL,0,0
2027-FECZV,1,1
2672-DZUOY,1,1
6670-MFRPK,0,0
6177-PEVRA,0,0
7579-KKLOE,0,0
7377-DMMRI,1,1
8402-EIVQS,0,0
4947-DSMXK,0,0
0002-ORFBO,0,0
3324-OIRTO,0,0
5414-OFQCB,0,0
4967-WPNCF,0,0
8552-OBVRU,0,0
8499-BRXTD,0,0
9154-QDGTH,0,0
8197-BFWVU,0,0
2577-GVSIL,0,0
9367-OIUXP,0,0
6770-UAYGJ,0,0
6463-HHXJR,0,0
1187-WILMM,0,0
9776-OJUZI,0,0
1306-RPWXZ,0,0
8949-JTMAY,1,1
2774-LVQUS,1,1
