customerID,Actual,correct prediction
3097-PYWXL,0,0
2266-SJNAT,0,0
0869-PAPRP,0,0
4238-JSSWH,0,0
2972-YDYUW,0,0
1104-FEJAM,0,0
2809-ILCYT,0,0
5499-ECUTN,0,0
4981-FLTMF,0,0
3113-IWHLC,0,0
4277-BWBML,0,0
4094-NSEDU,1,1
0234-TEVTT,0,0
4304-TSPVK,0,0
1552-AAGRX,0,0
2637-FKFSY,0,0
9796-MVYXX,0,0
7874-ECPQJ,0,0
0020-INWCK,0,0
7089-RKVSZ,0,0
2683-JXWQQ,0,0
9548-ZMVTX,0,0
9755-JHNMN,0,0
3981-QSVQI,0,0
9424-CMPOG,0,0
5067-WJEUN,0,0
3450-WXOAT,0,0
9251-WNSOD,0,0
6974-DAFLI,0,0
2616-UUTFK,0,0
7064-JHXCE,0,0
7989-AWGEH,0,0
7268-IGMFD,0,0
1846-XWOQN,1,1
0235-KGSLC,1,1
6650-BWFRT,0,0
9570-KYEUA,0,0
6993-YGFJV,0,0
2712-SYWAY,0,0
0730-BGQGF,0,0
5498-IBWPI,0,0
9101-NTIXF,0,0
0013-SMEOE,0,0
9314-QDMDW,0,0
9308-ANMVE,0,0
3413-DHLPB,0,0
7649-PHJVR,0,0
6114-TCFID,0,0
3787-TRIAL,0,0
2573-GYRUU,0,0
5156-UMKOW,0,0
1247-QBVSH,0,0
6161-ERDGD,0,0
1226-JZNKR,0,0
7318-EIVKO,0,0
8231-BSWXX,0,0
6486-LHTMA,0,0
4083-BFNYK,0,0
3722-WPXTK,1,1
7176-WIONM,0,0
5141-ZUVBH,0,0
1089-HDMKP,0,0
7623-HKYRK,0,0
0310-SUCIN,0,0
5197-PYEPU,0,0
2929-ERCFZ,1,1
7548-SEPYI,1,1
8835-VSDSE,1,1
6619-RPLQZ,0,0
3275-RHRNE,0,0
3503-TYDAY,0,0
6901-GOGZG,0,0
7021-XSNYE,0,0
9621-OUPYD,0,0
9898-KZQDZ,1,1
8982-NHAVY,0,0
4307-KWMXE,0,0
0141-YEAYS,0,0
2450-ZKEED,0,0
3694-DELSO,0,0
3893-JRNFS,0,0
1133-KXCGE,0,0
0142-GVYSN,0,0
1049-FYSYG,0,0
7854-FOKSF,1,1
8406-LNMHF,0,0
1821-BUCWY,0,0
8263-JQAIK,1,1
0023-UYUPN,0,0
8314-DPQHL,0,0
1465-WCZVT,0,0
9481-SFCQY,0,0
6360-SVNWV,0,0
0567-GGCAC,0,0
7089-IVVAZ,1,1
8884-MRNSU,0,0
2171-UDMFD,0,0
2205-YMZZJ,1,1
9802-CAQUT,0,0
1254-IZEYF,1,1
0187-WZNAB,0,0
9492-TOKRI,1,1
9221-OTIVJ,1,1
1357-MVDOZ,0,0
7602-MVRMB,0,0
5908-QMGOE,1,1
5406-KGRMX,0,0
8481-YYXWG,1,1
5968-HYJRZ,0,0
5198-EFNBM,0,0
7516-GMHUV,0,0
7140-ADSMJ,0,0
2230-XTUWL,0,0
7706-YLMQA,0,0
2585-KTFRE,0,0
2609-IAICY,1,1
1740-CSDJP,1,1
7717-BICXI,0,0
6559-RAKOZ,0,0
2636-OHFMN,1,1
4716-MRVEN,0,0
2143-LJULT,0,0
3200-MNQTF,0,0
6164-HXUGH,0,0
0320-DWVTU,0,0
9135-MGVPY,0,0
7878-JGDKK,0,0
1088-AUUZZ,0,0
0397-GZBBC,1,1
6614-YWYSC,0,0
6476-EPYZR,0,0
9921-ZVRHG,1,1
1174-FGIFN,0,0
6620-HVDUJ,0,0
1032-MAELW,0,0
7641-TQFHN,0,0
1552-TKMXS,0,0
6188-UXBBR,0,0
2333-KWEWW,0,0
5702-SKUOB,0,0
1134-YWTYF,0,0
6061-GWWAV,0,0
0679-TDGAK,0,0
6585-WCEWR,0,0
9067-YGSCA,0,0
9067-SQTNS,0,0
8433-WXGNA,1,1
1776-SPBWV,0,0
8735-SDUFN,0,0
9668-PUGNU,0,0
9405-GPBBG,0,0
1926-QUZNN,0,0
3707-GNWHM,1,1
7016-NVRIC,0,0
5829-NVSQN,0,0
9565-AXSMR,0,0
8922-LIEGH,1,1
8869-LIHMK,0,0
8245-UMPYT,1,1
5186-SAMNZ,1,1
0447-RXSGD,0,0
5788-YPOEG,0,0
5373-SFODM,1,1
0661-KBKPA,0,0
9081-WWXKP,0,0
0784-ZQJZX,0,0
3133-PZNSR,0,0
8931-GJJIQ,1,1
4277-PVRAN,1,1
3612-YVGSJ,0,0
9825-YCXWZ,0,0
5397-NSKQG,0,0
8565-HBFNN,0,0
2000-DHJUY,0,0
8670-ERCJH,0,0
7758-UJWYS,0,0
2050-ONYDQ,0,0
7055-JCGNI,0,0
0739-UUAJR,0,0
4826-DXMUP,0,0
0952-KMEEH,1,1
7285-KLOTR,0,0
0654-PQKDW,0,0
7175-NTIXE,0,0
7963-SHNDT,0,0
0188-GWFLE,0,0
8129-GMVGI,0,0
2882-DDZPG,0,0
3547-LQRIK,0,0
9137-NOQKA,0,0
5843-TTHGI,0,0
1849-RJYIG,0,0
8868-GAGIO,0,0
4061-UKJWL,0,0
5380-XPJNZ,0,0
8263-QMNTJ,0,0
3230-JCNZS,0,0
0277-ORXQS,0,0
7996-BPXHY,0,0
3227-WLKLI,0,0
2266-FUBDZ,0,0
8237-ULIXL,0,0
9600-UDOPK,1,1
8216-AZUUZ,0,0
9153-BTBVV,0,0
4074-SJFFA,1,1
3269-ATYWD,1,1
5186-PEIZU,0,0
1074-AMIOH,0,0
4910-GMJOT,1,1
4361-FEBGN,0,0
7748-UMTRK,0,0
0380-ZCSBI,0,0
6463-MVYRY,0,0
3969-JQABI,0,0
9624-EGDEQ,0,0
1051-EQPZR,0,0
5849-ASHZJ,0,0
5780-INQIK,0,0
7576-OYWBN,1,1
4526-ZJJTM,0,0
8384-FZBJK,0,0
3750-RNQKR,0,0
0962-CQPWQ,0,0
3096-YXENJ,0,0
1265-BCFEO,0,0
5837-LXSDN,0,0
5945-AZYHT,0,0
6384-VMJHP,0,0
7730-CLDSV,0,0
1135-HIORI,0,0
0164-APGRB,0,0
6481-ESCNL,0,0
1790-NESIO,0,0
1550-EENBN,0,0
5539-TMZLF,1,1
5976-JCJRH,1,1
8198-RKSZG,0,0
0137-OCGAB,1,1
9297-EONCV,0,0
1069-QJOEE,0,0
3336-JORSO,1,1
7799-DSEWS,0,0
8766-PAFNE,0,0
5315-CKEQK,0,0
3130-ICDUP,0,0
0820-FNRNX,0,0
0880-FVFWF,0,0
4611-ANLQC,0,0
4213-HKBJO,0,0
5028-GZLDO,1,1
0014-BMAQU,0,0
6861-XWTWQ,1,1
9018-PCIOK,0,0
4837-QUSFT,0,0
6877-TJMBR,1,1
9953-ZMKSM,0,0
0907-HQNTS,0,0
7665-NKLAV,0,0
4391-LNRXK,0,0
8250-ZNGGW,0,0
3550-SAHFP,1,1
8562-GHPPI,0,0
5893-PYOLZ,0,0
4986-MXSFP,0,0
6131-FOYAS,0,0
3027-YNWZU,0,0
5609-IMCGG,0,0
4873-ILOLJ,1,1
9481-WHGWY,0,0
2725-KXXWT,1,1
9565-DJPIB,1,1
4328-VUFWD,0,0
3301-LSLWQ,0,0
7473-ZBDSN,0,0
3166-PNEOF,0,0
5639-NTUPK,0,0
8780-YRMTT,0,0
8348-HFYIV,1,1
5140-FOMCQ,0,0
6242-SGYTS,0,0
8166-ORCHU,0,0
8414-OOEEL,0,0
8454-AATJP,0,0
4659-NZRUF,1,1
4531-AUZNK,0,0
4191-XOVOM,0,0
2150-OEGBV,0,0
1855-CFULU,0,0
4878-BUNFV,0,0
1872-EBWSC,0,0
2608-BHKFN,1,1
7026-YMSBE,0,0
7341-LXCAF,1,1
6997-UVGOX,0,0
9674-EHPPG,0,0
5440-VHLUL,0,0
5781-BKHOP,0,0
4283-FUTGF,1,1
5213-TWWJU,0,0
1569-TTNYJ,1,1
8628-MFKAX,0,0
2397-BRLOM,1,1
7629-WIXZF,0,0
5445-GLVOT,0,0
3976-HXHCE,0,0
2466-NEJOJ,0,0
0254-KCJGT,0,0
5472-CVMDX,0,0
6461-SZMCV,0,0
8150-QUDFX,0,0
9508-ILZDG,0,0
2346-DJQTB,0,0
1697-LYYYX,0,0
4749-VFKVB,1,1
9640-ZSLDC,0,0
4231-LZUYM,0,0
7598-UAASY,1,1
7938-OUHIO,1,1
8510-AWCXC,1,1
6128-AQBMT,0,0
3594-BDSOA,0,0
5133-VRSAB,0,0
5996-DAOQL,0,0
6838-YAUVY,0,0
0484-JPBRU,0,0
7883-ROJOC,0,0
0244-LGNFY,0,0
7274-CGTOD,0,0
4295-YURET,0,0
8225-BTJAU,1,1
4635-EJYPD,0,0
1866-ZSLJM,0,0
4636-TVXVG,0,0
9392-XBGTD,0,0
3387-VATUS,1,1
6402-SSEJG,0,0
1143-NMNQJ,1,1
1169-SAOCL,0,0
1110-KYLGQ,0,0
9929-PLVPA,0,0
2371-JUNGC,0,0
7693-QPEFS,0,0
0924-BJCRC,0,0
5074-FBGHB,0,0
2351-BKRZW,0,0
4455-BFSPD,0,0
1724-BQUHA,1,1
3948-KXDUF,0,0
2323-ARSVR,0,0
0815-MFZGM,0,0
4826-XTSOH,1,1
5480-XTFFL,0,0
8295-FHIVV,0,0
2495-INZWQ,1,1
9086-YJYXS,0,0
1179-INLAT,0,0
7909-FIOIY,0,0
6857-VWJDT,1,1
6351-SCJKT,0,0
5468-BPMMO,0,0
0197-PNKNK,0,0
2439-QKJUL,0,0
1194-SPVSP,0,0
9534-NSXEM,0,0
2408-WITXK,1,1
8929-KSWIH,0,0
2250-IVBWA,0,0
1810-MVMAI,0,0
1229-RCALF,0,0
3572-UOLYZ,0,0
1429-UYJSV,0,0
6100-QQHEB,1,1
6366-XIVKZ,0,0
3470-OBUET,0,0
2770-NSVDG,0,0
9375-MHRRS,0,0
4860-YZGZM,0,0
6599-GZWCM,0,0
2691-NZETQ,1,1
5533-NHFRF,0,0
7037-MTYVW,0,0
4760-THGOT,0,0
7295-JOMMD,1,1
4016-BJKTZ,0,0
6584-VQMYT,0,0
9838-BFCQT,0,0
2790-XUYMV,0,0
0581-MDMPW,0,0
1023-BQXZE,0,0
9163-GHAYE,0,0
5353-WILCI,0,0
0709-TVGUR,1,1
0058-EVZWM,0,0
6023-YEBUP,1,1
7209-JCUDS,1,1
7009-PCARS,0,0
0519-DRGTI,0,0
1017-FBQMM,0,0
3001-CBHLQ,1,1
1985-MBRYP,0,0
9372-TXXPS,0,0
3259-QMXUN,0,0
1015-JPFYW,0,0
4360-QRAVE,0,0
8433-WPJTV,0,0
5804-JMYIO,0,0
6484-LATFU,0,0
7599-NTMDP,0,0
0772-GYEQQ,1,1
0536-ACXIP,0,0
0936-NQLJU,0,0
1575-KRZZE,0,0
3251-YMVWZ,0,0
4102-OQUPX,1,1
4884-LEVMQ,0,0
8857-CUPFQ,0,0
7610-TVOPG,0,0
3638-DIMPH,0,0
8559-WNQZS,0,0
3999-QGRJH,1,1
1699-UOTXU,0,0
2454-RPBRZ,1,1
0635-WKOLD,0,0
5993-JSUWV,0,0
4518-FZBSX,0,0
5387-ASZNZ,0,0
6988-CJEYV,0,0
3097-FQTVJ,0,0
5465-BUBFA,0,0
7299-GNVPL,0,0
1215-VFYVK,0,0
9371-BITHB,0,0
2265-CYWIV,1,1
9093-FPDLG,0,0
0541-FITGH,0,0
6985-HAYWX,0,0
7508-KBIMB,0,0
6838-HVLXG,0,0
2277-DJJDL,0,0
1897-OKVMW,0,0
5485-ITNPC,0,0
0233-FTHAV,0,0
4644-PIZRT,0,0
8922-NPKBJ,0,0
7771-CFQRQ,0,0
9512-PHSMG,0,0
6963-EZQEE,0,0
2452-KDRRH,0,0
2004-OCQXK,1,1
5027-QPKTE,1,1
4146-SVFUD,0,0
1564-HJUVY,0,0
3617-XLSGQ,0,0
7244-KXYZN,0,0
5226-NOZFC,0,0
2672-HUYVI,1,1
1400-WIVLL,0,0
7508-MYBOG,1,1
8148-NLEGT,0,0
0148-DCDOS,1,1
8347-GDTMP,0,0
9992-RRAMN,1,1
6746-WAUWT,0,0
0428-IKYCP,0,0
4003-OCTMP,0,0
6652-YFFJO,0,0
7225-IILWY,0,0
5248-RPYWW,0,0
7923-IYJWY,0,0
3170-GWYKC,0,0
5696-QURRL,1,1
7409-KIUTL,1,1
9830-ECLEN,0,0
0495-RVCBF,1,1
2668-TZSPS,0,0
7446-SFAOA,0,0
9522-ZSINC,0,0
8234-GSZYK,0,0
6505-OZNPG,0,0
6164-HAQTX,0,0
0679-IDSTG,1,1
7765-LWVVH,0,0
0953-LGOVU,0,0
4692-NNQRU,0,0
7742-MYPGI,0,0
0611-DFXKO,1,1
7780-OTDSO,1,1
9619-GSATL,0,0
5622-UEJFI,0,0
9747-DDZOS,1,1
6203-HBZPA,0,0
0484-FFVBJ,0,0
0301-FIDRB,0,0
4139-JPIAM,0,0
2181-TIDSV,0,0
1936-CZAKF,0,0
9453-PATOS,0,0
0564-JJHGS,1,1
4402-FTBXC,0,0
1428-GTBJJ,1,1
2931-XIQBR,0,0
0106-UGRDO,0,0
1930-QPBVZ,0,0
2606-PKWJB,0,0
5322-ZSMZY,0,0
7740-BTPUX,0,0
5220-AGAAX,0,0
0208-BPQEJ,0,0
9435-JMLSX,0,0
5312-IRCFR,0,0
5294-IMHHT,0,0
6176-YJWAS,0,0
5310-NOOVA,0,0
4526-EXKKN,0,0
5311-IHLEI,0,0
3987-KQDDU,0,0
3404-JNXAX,0,0
5131-PONJI,0,0
2845-AFFTX,1,1
3489-VSFRD,0,0
3345-JHUEO,0,0
5815-HGGHV,0,0
5260-UMPWX,0,0
2249-YPRNG,1,1
4626-GYCZP,1,1
5649-RXQTV,0,0
2576-HXMPA,0,0
7587-AOVVU,0,0
5590-BYNII,1,1
6898-MDLZW,0,0
4707-YNOQA,0,0
9357-UJRUN,0,0
7663-CUXZB,0,0
1163-VIPRI,0,0
2815-CPTUL,1,1
9348-ROUAI,0,0
9443-JUBUO,0,0
3043-TYBNO,0,0
4830-FAXFM,0,0
5906-BFOZT,0,0
2960-NKRSO,0,0
8996-ZROXE,0,0
5598-IKHQQ,0,0
0397-ZXWQF,0,0
5266-PFRQK,0,0
4674-HGNUA,0,0
6765-MBQNU,0,0
9786-IJYDL,0,0
1303-SRDOK,0,0
3769-MHZNV,0,0
6295-OSINB,0,0
3308-MHOOC,0,0
2309-OSFEU,1,1
2207-QPJED,0,0
4177-JPDFU,0,0
2239-CFOUJ,0,0
8046-DNVTL,0,0
6620-JDYNW,0,0
1038-RQOST,0,0
7613-LLQFO,1,1
4568-TTZRT,0,0
9513-DXHDA,0,0
3801-HMYNL,1,1
0516-QREYC,0,0
9685-WKZGT,1,1
8084-OIVBS,0,0
8896-BQTTI,0,0
3865-QBWSJ,0,0
3352-RICWQ,0,0
2160-GPFXD,0,0
2065-MMKGR,0,0
1498-NHTLT,0,0
4484-CGXFK,1,1
1402-PTHGN,0,0
4176-RELJR,0,0
5199-FPUSP,0,0
6377-KSLXC,0,0
1796-JANOW,0,0
0238-WHBIQ,0,0
8735-NBLWT,0,0
6651-RLGGM,0,0
6127-ISGTU,1,1
1614-JBEBI,0,0
1761-AEZZR,1,1
5696-EXCYS,0,0
5795-KTGUD,0,0
7120-RFMVS,1,1
7924-GJZFI,0,0
4702-HDRKD,0,0
8512-WIWYV,0,0
5897-ZYEKH,0,0
5456-ITGIC,0,0
3677-IYRBF,1,1
5692-FPTAH,1,1
9114-AAFQH,0,0
8715-KKTFG,0,0
5117-ZSMHQ,0,0
5151-HQRDG,0,0
0960-HUWBM,0,0
6465-GSRCL,0,0
0263-FJTQO,0,0
7319-ZNRTR,0,0
7503-EPSZW,0,0
7089-XXAYG,0,0
8118-LSUEL,1,1
8070-AAWZP,0,0
7855-DIWPO,0,0
7005-CCBKV,1,1
1810-BOHSY,0,0
1784-BXEFA,0,0
7351-MHQVU,0,0
9224-VTYID,0,0
9500-IWPXQ,0,0
5762-TJXGK,0,0
4504-YOULA,0,0
5569-IDSEY,0,0
7284-ZZLOH,0,0
5277-ZLOOR,1,1
6376-GAHQE,1,1
3401-URHDA,0,0
1599-EAHXY,0,0
8631-XVRZL,0,0
5052-PNLOS,1,1
3853-LYGAM,0,0
6979-ZNSFF,1,1
5751-USDBL,0,0
5680-LQOGP,0,0
2386-LAHRK,1,1
8189-DUKMV,0,0
6032-IGALN,1,1
9931-DCEZH,0,0
1898-JSNDC,0,0
0315-LVCRK,0,0
3911-RSNHI,0,0
2410-CIYFZ,0,0
5505-OVWQW,0,0
7271-AJDTL,0,0
1867-TJHTS,0,0
4429-WYGFR,0,0
2817-LVCPP,0,0
5038-ETMLM,0,0
5056-FIMPT,0,0
4521-WFJAI,0,0
6569-KTMDU,0,0
8809-XKHMD,0,0
0867-LDTTC,0,0
4822-NGOCH,1,1
9391-DXGGG,0,0
9844-FELAJ,0,0
2122-SZZZD,0,0
3148-AOIQT,0,0
8395-ETZKQ,0,0
6692-YQHXC,0,0
3889-VWBID,0,0
5222-JCXZT,0,0
9754-CLVZW,0,0
2739-CCZMB,0,0
7080-TNUWP,0,0
0496-AHOOK,0,0
8336-TAVKX,0,0
3181-VTHOE,0,0
7168-HDQHG,0,0
4803-AXVYP,1,1
3884-HCSWG,1,1
4567-AKPIA,0,0
5077-DXTCG,1,1
7901-HXJVA,0,0
5649-ANRML,1,1
5924-IFQTT,0,0
7968-QUXNS,0,0
2919-HBCJO,1,1
4236-XPXAV,1,1
2452-SNHFZ,0,0
3629-WEAAM,0,0
6029-CSMJE,0,0
7993-NQLJE,0,0
9909-DFRJA,0,0
9099-FTUHS,0,0
4962-CHQPW,0,0
9467-ROOLM,0,0
2253-KPMNB,0,0
1345-ZUKID,0,0
6429-SHBCB,0,0
9281-OFDMF,0,0
1834-WULEG,0,0
9097-ZUBYC,0,0
5148-ORICT,0,0
4893-GYUJU,0,0
4578-PHJYZ,0,0
7272-QDCKA,0,0
8908-SLFCJ,0,0
9766-HGEDE,0,0
6968-MHOMU,0,0
5044-XDPYX,0,0
1814-WFGVS,0,0
3721-WKIIL,0,0
6734-CKRSM,0,0
1265-ZFOSD,0,0
6568-POCUI,0,0
7890-VYYWG,1,1
5197-LQXXH,0,0
9907-SWKKF,1,1
3457-PQBYH,0,0
7682-AZNDK,0,0
5384-ZTTWP,0,0
3745-HRPHI,0,0
7636-OWBPG,0,0
1231-YNDEK,0,0
1407-DIGZV,0,0
0570-BFQHT,0,0
4393-OBCRR,0,0
8564-LDKFL,0,0
3696-DFHHB,0,0
0895-DQHEW,1,1
4717-GHADL,0,0
5879-HMFFH,0,0
6772-WFQRD,0,0
3810-DVDQQ,0,0
6972-SNKKW,0,0
3694-GLTJM,0,0
8550-XSXUQ,0,0
8149-RSOUN,1,1
9055-MOJJJ,0,0
4359-INNWN,0,0
0585-EGDDA,0,0
4032-RMHCI,0,0
0549-CYCQN,0,0
3481-JHUZH,0,0
7250-EQKIY,1,1
3594-IVHJZ,0,0
6869-FGJJC,0,0
3896-ZVNET,0,0
8205-VSLRB,0,0
6817-WTYHE,0,0
3082-VQXNH,0,0
4931-TRZWN,0,0
0750-EKNGL,0,0
7669-LCRSD,0,0
3567-PQTSO,0,0
5519-NPHVG,1,1
8043-PNYSD,0,0
9938-EKRGF,0,0
2703-AMTUL,0,0
8173-RXAYP,0,0
4825-XJGDM,0,0
5402-HTOTQ,0,0
6734-JDTTV,0,0
7850-THJMU,0,0
3890-RTCMS,0,0
3717-FDJFU,0,0
3665-JATSN,0,0
7966-YOTQW,0,0
8853-TZDGH,0,0
7779-LGOVN,1,1
4324-BZCKL,0,0
6924-TDGMT,0,0
9710-ZUSHQ,1,1
1536-YHDOE,0,0
8123-QBNAZ,0,0
4827-LTQRJ,0,0
7711-YIJWC,0,0
5482-VXSXJ,0,0
9620-ENEJV,0,0
2378-YIZKA,0,0
0689-DSXGL,0,0
0464-WJTKO,0,0
8902-ZEOVF,0,0
6778-EICRF,0,0
2662-NNTDK,0,0
3902-FOIGH,1,1
6772-KSATR,1,1
2874-YXVVA,0,0
1245-HARPS,0,0
4210-QFJMF,1,1
4323-ELYYB,0,0
4293-ETKAP,0,0
6064-PUPMC,0,0
6504-VBLFL,0,0
6322-PJJDJ,0,0
0330-BGYZE,0,0
1085-LDWAM,0,0
7197-VOJMM,0,0
3318-OSATS,1,1
1843-TLSGD,0,0
9626-VFRGG,0,0
7075-BNDVQ,0,0
9143-CANJF,0,0
1086-LXKFY,1,1
4900-MSOMT,0,0
2229-VWQJH,0,0
9194-GFVOI,0,0
1336-EZFZY,0,0
4282-MSACW,0,0
1403-LKLIK,0,0
2636-ALXXZ,1,1
7786-WBJYI,1,1
0136-IFMYD,0,0
0253-ZTEOB,0,0
2706-QZIHY,0,0
6061-PQHMK,0,0
9885-CSMWE,1,1
6137-MFAJN,0,0
9122-UMROB,0,0
4232-JGKIY,0,0
2402-TAIRZ,0,0
9659-ZTWSM,0,0
9139-TWBAS,0,0
6685-GBWJZ,0,0
2195-VVRJF,0,0
3913-RDSJZ,0,0
8058-JMEQO,1,1
4203-QGNZA,0,0
0697-ZMSWS,1,1
9494-BDNNC,0,0
5366-OBVMR,0,0
8276-MQBYC,1,1
7644-OMVMY,0,0
4573-JKNAE,0,0
0337-CNPZE,1,1
9817-APLHW,0,0
8380-MQINP,0,0
1513-XNPPH,1,1
8690-ZVLCL,0,0
6015-VVHHE,1,1
1125-SNVCK,0,0
0384-LPITE,0,0
4616-EWBNJ,0,0
6347-DCUIK,1,1
1335-HQMKX,0,0
6923-AQONU,0,0
2172-EJXVF,0,0
0897-FEGMU,1,1
7663-RGWBC,1,1
9124-LHCJQ,1,1
4536-PLEQY,0,0
7029-IJEJK,0,0
8871-JLMHM,0,0
3891-PUQOD,1,1
5447-VYTKW,0,0
3623-FQBOX,0,0
0689-NKYLF,1,1
8659-HDIYE,0,0
3474-BAFSJ,0,0
5519-YLDGW,1,1
3865-ZFZIB,0,0
1855-AGAWH,0,0
7109-CQYUZ,0,0
1370-GGAWX,0,0
4680-KUTAJ,0,0
5307-UVGNB,0,0
2883-ILGWO,0,0
2516-VQRRV,1,1
3642-BYHDO,0,0
9629-NHXFW,0,0
2696-RZVZW,0,0
5766-FTRTS,0,0
0396-HUJBP,0,0
5178-LMXOP,1,1
8879-ZKJOF,0,0
6285-FTQBF,0,0
8185-UPYBR,1,1
4585-HETAI,1,1
7526-BEZQB,1,1
1474-JUWSM,0,0
3530-CRZSB,0,0
8498-XXGWA,0,0
0621-TSSMU,0,0
7234-KMNRQ,0,0
7636-PEPNS,0,0
4683-WYDOU,0,0
9052-DHNKM,0,0
6794-HKIAJ,0,0
5578-NKCXI,0,0
1642-HMARX,0,0
3096-WPXBT,0,0
8434-PNQZX,0,0
5950-AAAGJ,0,0
4299-OPXEJ,0,0
4951-UKAAQ,1,1
9618-LFJRU,0,0
6693-DJWTY,0,0
0744-GKNGE,0,0
6447-EGDIV,0,0
1167-OYZJF,0,0
4806-DXQCE,0,0
7056-IMHCC,1,1
4854-SSLTN,0,0
5294-DMSFH,0,0
4837-PZTIC,0,0
0603-OLQDC,0,0
3272-VUHPV,0,0
4176-FXYBO,0,0
1063-DHQJF,0,0
8663-UPDGF,0,0
6719-FGEDO,0,0
1837-YQUCE,0,0
4112-LUEIZ,1,1
0369-ZGOVK,0,0
4510-HIMLV,1,1
7872-BAAZR,0,0
9391-LMANN,0,0
2430-USGXP,1,1
8174-TBVCF,0,0
1698-XFZCI,0,0
1877-HKBQX,0,0
0428-AXXLJ,0,0
2746-DIJLO,0,0
5955-ERIHD,1,1
3508-VLHCZ,0,0
4086-ATNFV,0,0
0468-YRPXN,0,0
5996-NRVXR,0,0
3739-YBWAB,0,0
7047-FWEYA,0,0
2000-MPKCA,0,0
9762-YAQAA,0,0
5473-KHBPS,0,0
0100-DUVFC,0,0
5397-TUPSH,0,0
0326-VDYXE,0,0
6773-LQTVT,0,0
7274-RTAPZ,1,1
0436-TWFFZ,0,0
8566-YPRGL,0,0
6609-MXJHJ,0,0
2669-OIDSD,0,0
8400-WZICQ,0,0
3834-XUIFC,1,1
9576-SYUHJ,0,0
0410-IPFTY,0,0
2831-EBWRN,0,0
9430-NKQLY,0,0
8414-MYSHR,1,1
0247-SLUJI,0,0
6483-OATDN,0,0
1293-HHSHJ,0,0
4840-ORQXB,0,0
3982-DQLUS,0,0
8610-ZIKJJ,0,0
3756-VNWDH,0,0
7673-LPRNY,0,0
6060-QBMGV,0,0
7339-POGZN,0,0
2828-SLQPF,0,0
4465-VDKIQ,0,0
2921-XWDJH,0,0
6221-AVQYL,1,1
2558-BUOZZ,0,0
9257-AZMTZ,0,0
0003-MKNFE,0,0
0975-UYDTX,0,0
4682-BLBUC,0,0
0975-VOOVL,0,0
