customerID,Actual,correct prediction
5569-KGJHX,1,1
4988-IQIGL,1,1
5201-FRKKS,0,0
5443-SCMKX,0,0
8295-KMENE,0,0
6738-ISCBM,0,0
9821-BESNZ,0,0
3678-MNGZX,0,0
4558-CGYCZ,0,0
2368-GAKKQ,0,0
3785-KTYSH,0,0
6814-ZPWFQ,0,0
4063-EIKNQ,0,0
6993-YCOBK,0,0
5206-HPJKM,0,0
8393-JMVMB,0,0
6036-TTFYU,0,0
2550-AEVRU,0,0
0969-RGKCU,0,0
0378-CJKPV,0,0
4706-AXVKM,1,1
3746-EUBYR,1,1
1703-MGIAB,0,0
4311-QTTAI,0,0
4318-RAJVY,0,0
3612-YUNGG,0,0
5062-CJJKH,0,0
9028-LIHRP,0,0
1053-MXTTK,0,0
1530-ZTDOZ,0,0
1301-LOPVR,0,0
0853-TWRVK,0,0
8200-LGKSR,0,0
1568-BEKZM,0,0
0670-ANMUU,0,0
6897-RWMUB,0,0
7594-RQHXR,1,1
6999-CHVCF,0,0
6134-KWTBV,0,0
6331-EWIEB,1,1
0895-LNKRC,0,0
2045-BMBTJ,0,0
8417-GSODA,0,0
5171-EPLKN,0,0
4452-QIIEB,0,0
1624-NALOJ,1,1
6741-EGCBI,0,0
7820-ZYGNY,0,0
4317-VTEOA,1,1
9677-AVKED,0,0
2227-JRSJX,0,0
9847-HNVGP,0,0
6696-YDAYZ,0,0
8980-WQFWL,0,0
6506-EYCNH,0,0
4634-JLRJT,0,0
9501-UKKNL,0,0
2560-QTSBS,0,0
4795-WRNVT,0,0
6080-TCMYC,0,0
7860-UXCRM,0,0
2292-XQWSV,0,0
9552-TGUZV,0,0
5913-INRQV,0,0
6210-KBBPI,1,1
9643-YBLUR,0,0
8734-FNWVH,0,0
9447-YPTBX,0,0
6128-CZOMY,1,1
9026-LHEVG,0,0
2260-USTRB,1,1
7011-CVEUC,0,0
7925-PNRGI,0,0
1552-CZCLL,0,0
3038-PQIUY,0,0
9313-CDOGY,0,0
8148-BPLZQ,0,0
2623-DRYAM,0,0
9987-LUTYD,0,0
4488-KQFDT,0,0
2612-RANWT,1,1
5693-PIPCS,0,0
0491-KAPQG,0,0
1925-LFCZZ,0,0
8039-EQPIM,0,0
8707-RMEZH,0,0
3346-BRMIS,1,1
3209-ZPKFI,0,0
6479-VDGRK,0,0
9373-WSLOY,0,0
2933-FILNV,1,1
3569-JFODW,0,0
9819-FBNSV,0,0
9544-PYPSJ,0,0
1591-XWLGB,0,0
0396-UKGAI,0,0
3243-ZHOHY,0,0
5186-EJEGL,0,0
7527-QNRUS,0,0
2722-JMONI,1,1
2203-GHNWN,0,0
3258-SYSWS,0,0
5296-PSYVW,0,0
6319-QSUSR,0,0
0512-FLFDW,0,0
1771-OADNZ,1,1
0487-CRLZF,0,0
9451-WLYRI,0,0
8219-VYBVI,0,0
1991-VOPLL,0,0
9738-QLWTP,0,0
9419-IPPBE,0,0
0174-QRVVY,0,0
5699-BNCAS,0,0
2900-PHPLN,0,0
0612-RTZZA,1,1
8106-GWQOK,0,0
8751-EDEKA,0,0
6878-GGDWG,0,0
4039-PIMHX,0,0
8450-LUGUK,0,0
3604-WLABM,0,0
0795-GMVQO,0,0
2259-OUUSZ,0,0
1142-IHLOO,0,0
6257-RJOHI,0,0
1545-JFUML,0,0
7826-VVKWT,0,0
1353-GHZOS,0,0
2587-EKXTS,0,0
5442-BXVND,0,0
8816-VXNZD,1,1
1723-HKXJQ,1,1
7825-GKXMW,1,1
9753-OYLBX,0,0
2364-UFROM,0,0
6656-JWRQX,0,0
6473-ULUHT,0,0
4433-JCGCG,1,1
3716-BDVDB,1,1
7688-AWMDX,0,0
2842-BCQGE,0,0
7244-QWYHG,0,0
5899-MQZZL,1,1
5312-UXESG,0,0
9488-HGMJH,1,1
2150-WLKUW,0,0
7159-FVYPK,0,0
7032-LMBHI,0,0
4821-SJHJV,0,0
7346-MEDWM,0,0
1137-DGOWI,0,0
3812-LRZIR,0,0
4818-QIUFN,1,1
9483-GCPWE,0,0
4227-OJHAL,0,0
9220-CXRSC,0,0
4993-JCRGJ,0,0
9537-JALFH,0,0
6698-OXETB,0,0
3724-BSCVH,0,0
4877-TSOFF,0,0
9209-NWPGU,0,0
7306-YDSOI,0,0
6688-UZPWD,1,1
0655-YDGFJ,0,0
8468-EHYJA,0,0
6823-SIDFQ,0,0
1097-FSPVW,0,0
8328-SKJNO,0,0
7010-ZMVBF,0,0
5201-CBWYG,0,0
0968-GSIKN,1,1
9057-SIHCH,1,1
6352-GIGGQ,0,0
3635-QQRQD,0,0
3082-YVEKW,0,0
0191-EQUUH,0,0
7134-HBPBS,0,0
2926-JEJJC,0,0
4950-BDEUX,0,0
5789-LDFXO,0,0
2984-TBYKU,0,0
9822-WMWVG,0,0
9040-KZVWO,0,0
2645-QTLMB,1,1
4806-HIPDW,1,1
1548-ARAGG,0,0
6339-RZCBJ,0,0
4424-TKOPW,1,1
4415-WNGVR,0,0
2522-AHJXR,0,0
0412-UCCNP,0,0
1816-FLZDK,0,0
7096-UCLNH,0,0
8443-ZRDBZ,1,1
9136-ALYBR,1,1
4615-PIVVU,0,0
8885-QSQBX,0,0
7479-NITWS,1,1
9385-NXKDA,0,0
0430-IHCDJ,0,0
2959-MJHIC,1,1
6674-KVJHG,0,0
1814-DKOLC,0,0
4201-JMNGR,1,1
9351-HXDMR,0,0
3537-HPKQT,0,0
2129-ALKBS,0,0
5821-MMEIL,0,0
5960-WPXQM,1,1
0684-AOSIH,1,1
8260-NGFNY,1,1
1309-XGFSN,0,0
1866-RZZQS,1,1
6968-URWQU,0,0
4742-TXUEX,0,0
9631-XEYKE,0,0
1335-MXCSE,0,0
8873-TMKGR,0,0
1469-LBJQJ,0,0
4958-XCBDQ,1,1
8337-UPOAQ,1,1
0064-YIJGF,0,0
2386-OWURY,0,0
0310-VQXAM,0,0
6712-OAWRH,1,1
6278-FEPBZ,0,0
4280-DLSHD,0,0
7868-BGSZA,0,0
2800-QQUSO,0,0
7973-DZRKH,0,0
5914-DVBWJ,1,1
7698-YFGEZ,0,0
8644-XLFBW,1,1
8625-AZYZY,1,1
7785-RDVIG,0,0
9602-WCXPI,0,0
3620-MWJNE,0,0
8573-JGCZW,0,0
6837-HAEVO,0,0
6701-YVNQG,0,0
9306-CPCBC,1,1
4304-XUMGI,0,0
9504-YAZWB,0,0
8819-ZBYNA,0,0
6174-NRBTZ,0,0
9481-IEBZY,0,0
1833-VGRUM,1,1
9065-ZCPQX,0,0
6402-EJMWF,0,0
3620-EHIMZ,0,0
3213-VVOLG,0,0
6870-ECSHE,0,0
8747-UDCOI,0,0
8374-XGEJJ,1,1
2656-TABEH,1,1
4626-OZDTJ,0,0
9169-BSVIN,0,0
8194-PEEBY,0,0
6872-HXFNF,0,0
8387-UGUSU,0,0
1080-BWSYE,0,0
4039-HEUNW,1,1
1194-HVAIF,0,0
0812-WUPTB,1,1
0004-TLHLJ,1,1
1767-TGTKO,0,0
8439-LTUGF,0,0
8805-JNRAZ,0,0
6418-HNFED,0,0
0206-OYVOC,0,0
7291-CDTMJ,0,0
7128-GGCNO,0,0
0237-YFUTL,0,0
7691-KGKGP,0,0
6710-HSJRD,0,0
3675-EQOZA,0,0
0840-DCNZE,0,0
1732-FEKLD,0,0
9862-KJTYK,0,0
0479-HMSWA,0,0
5854-KSRBJ,0,0
4817-VYYWS,1,1
5701-SVCWR,0,0
3129-AAQOU,0,0
4922-CVPDX,0,0
1357-BIJKI,0,0
1099-BTKWT,0,0
5299-SJCZT,1,1
2018-PZKMU,0,0
7340-KEFQE,0,0
4570-QHXHL,0,0
2223-GDSHL,0,0
7359-PTSXY,1,1
9470-RTWDV,0,0
2176-OSJUV,0,0
9348-YVOMK,0,0
3786-WOVKF,0,0
6086-ESGRL,1,1
2592-HODOV,0,0
7995-ZHHNZ,0,0
3824-RHKVR,0,0
5816-SCGFC,0,0
5989-AXPUC,0,0
4979-HPRFL,0,0
8590-OHDIW,0,0
8015-IHCGW,0,0
2332-TODQS,0,0
9278-VZKCD,0,0
8008-OTEZX,0,0
2773-OVBPK,0,0
5999-LCXAO,0,0
5206-XZZQI,0,0
4803-LBYPN,0,0
6372-RFVNS,1,1
2139-FQHLM,0,0
8261-GWDBQ,0,0
1093-YSWCA,0,0
8938-UMKPI,1,1
3882-IYOIJ,0,0
8749-TZYEC,0,0
1755-FZQEC,0,0
3115-JPJDD,0,0
3871-IKPYH,1,1
6319-IEJWJ,1,1
9025-AOMKI,1,1
6339-TBELP,0,0
7964-YESJC,0,0
6173-GOLSU,0,0
5275-SQEIZ,1,1
9938-ZREHM,0,0
7950-XWOVN,0,0
9702-AIUJO,0,0
8849-PRIQJ,0,0
8851-RAGOV,0,0
1304-NECVQ,1,1
5396-IZEPB,0,0
1729-VLAZJ,0,0
8285-ABVLB,0,0
0701-TJSEF,0,0
5712-VBOXD,0,0
6629-LADHQ,0,0
8945-GRKHX,1,1
1559-DTODC,0,0
4797-MIWUM,0,0
6959-UWKHF,1,1
4537-CIBHB,0,0
4324-AHJKS,0,0
4355-CVPVS,0,0
4495-LHSSK,0,0
5655-JSMZM,1,1
5915-ANOEI,0,0
9861-PDSZP,0,0
4505-EXZHB,1,1
6704-UTUKK,0,0
4587-VVTOX,1,1
2019-HDCZY,0,0
4652-NNHNY,1,1
8788-DOXSU,0,0
7404-JLKQG,0,0
7421-ZLUPA,0,0
8972-HJWNV,1,1
3274-NSDWE,0,0
2632-IVXVF,0,0
3692-JHONH,0,0
8915-NNTRC,0,0
5914-GXMDA,0,0
7463-IFMQU,0,0
2541-YGPKE,0,0
5382-TEMLV,0,0
3441-CGZJH,0,0
9592-ERDKV,0,0
2860-RANUS,1,1
5261-QSHQM,1,1
4778-IZARL,0,0
7008-LZVOZ,0,0
8868-WOZGU,1,1
9365-CSLBQ,0,0
1334-FJSVR,1,1
5884-FBCTL,0,0
7130-CTCUS,0,0
6242-FEGFD,0,0
7625-XCQRH,1,1
6194-HBGQN,0,0
7634-WSWDB,0,0
1731-TVIUK,1,1
2987-BJXIK,0,0
9769-TSBZE,0,0
1395-WSWXR,0,0
6023-GSSXW,0,0
6752-APNJL,0,0
5276-KQWHG,1,1
7446-KQISO,0,0
9823-EALYC,0,0
0582-AVCLN,0,0
5803-NQJZO,0,0
2607-DHDAK,0,0
1073-XXCZD,0,0
0743-HRVFF,0,0
4006-HKYHO,0,0
3727-JEZTU,0,0
8143-ETQTI,0,0
9667-TKTVZ,0,0
3657-COGMW,0,0
8570-KLJYJ,0,0
7754-IXRMC,0,0
9473-CBZOP,0,0
2969-WGHQO,0,0
6615-NGGZJ,1,1
4334-HOWRP,0,0
5863-OOKCL,0,0
1686-STUHN,0,0
1329-VHWNP,0,0
2984-MIIZL,1,1
0266-GMEAO,0,0
5574-NXZIU,0,0
0019-GFNTW,0,0
4256-ZWTZI,0,0
8309-PPCED,0,0
4098-NAUKP,0,0
5196-WPYOW,0,0
4608-LCIMN,0,0
1485-YDHMM,0,0
4054-CUMIA,0,0
0603-TPMIB,0,0
2525-GVKQU,0,0
9581-GVBXT,0,0
5862-BRIXZ,0,0
5404-GGUKR,0,0
3308-JSGML,0,0
2126-GSEGL,0,0
0440-QEXBZ,0,0
2434-EEVDB,0,0
6762-QVYJO,0,0
6199-IWKGC,0,0
8152-VETUR,0,0
7446-YPODE,0,0
9522-BNTHX,0,0
4676-WLUHT,0,0
3329-WDIOK,1,1
7980-MHFLQ,0,0
0757-WCUUZ,0,0
1629-DQQVB,0,0
1915-IOFGU,1,1
3045-XETSH,1,1
0374-AACSZ,0,0
4872-VXRIL,0,0
9140-CZQZZ,0,0
3423-HHXAO,0,0
9938-TKDGL,0,0
0531-ZZJWQ,0,0
6537-QLGEX,0,0
0946-CLJTI,1,1
3160-TYXLT,0,0
1325-USMEC,0,0
5606-AMZBO,0,0
6199-IPCAO,0,0
7665-TOALD,1,1
2777-PHDEI,1,1
5640-CAXOA,0,0
2235-EZAIK,0,0
3847-BAERP,0,0
1196-AMORA,1,1
4282-YMKNA,1,1
1453-RZFON,0,0
8263-OKETD,0,0
0670-KDOMA,0,0
2476-YGEFM,0,0
0641-EVBOJ,0,0
0829-XXPLX,0,0
9974-JFBHQ,0,0
6624-JDRDS,0,0
0608-JDVEC,0,0
9780-FKVVF,0,0
1919-RTPQD,0,0
5214-NLTIT,0,0
3345-PBBFH,0,0
5055-BRMNE,0,0
9189-JWSHV,1,1
2190-PHBHR,0,0
2650-GYRYL,0,0
0746-JTRFU,1,1
5208-FVQKB,0,0
7184-LRUUR,0,0
6627-CFOSN,0,0
3982-JGSFD,0,0
1574-DYCWE,0,0
7247-XOZPB,0,0
2466-FCCPT,0,0
6211-WWLTF,0,0
4826-TZEVA,0,0
6016-NXBNJ,0,0
9138-EFSMO,0,0
0576-WNXXC,1,1
4632-XJMEX,0,0
8910-LEDAG,0,0
2716-GFZOR,0,0
3724-UCSHY,0,0
8626-XHBIE,0,0
3192-LNKRK,0,0
4439-YRNVD,0,0
6834-NXDCA,1,1
2208-UGTGR,0,0
3005-TYFRD,0,0
8670-MEFCP,0,0
3079-BCHLN,0,0
7777-UNYHB,0,0
5597-GLBUC,1,1
8450-UYIBU,0,0
2969-VAPYH,0,0
4822-YCXMX,1,1
7181-OQCUT,0,0
8474-UMLNT,0,0
3836-FZSDJ,0,0
9142-XMYJH,0,0
7733-UDMTP,0,0
2649-HWLYB,0,0
5214-CHIWJ,0,0
4229-CZMLL,1,1
6904-JLBGY,0,0
2465-BLLEU,0,0
1685-VAYJF,0,0
8874-EJNSR,0,0
6917-YACBP,0,0
5049-MUBWG,0,0
4223-WOZCM,0,0
0769-MURVM,0,0
9253-VIFJQ,0,0
7030-FZTFM,0,0
5917-RYRMG,0,0
5120-ZBLAI,0,0
1194-BHJYC,0,0
3663-MITLP,1,1
0906-QVPMS,0,0
1905-OEILC,0,0
6248-BSHKG,0,0
4685-TFLLS,0,0
3470-BTGQO,0,0
1209-VFFOC,0,0
5482-PLVPE,1,1
4553-DVPZG,0,0
6917-IAYHD,0,0
0495-ZBNGW,1,1
8620-RJPZN,0,0
7572-KPVKK,0,0
2642-MAWLJ,0,0
2357-COQEK,1,1
7103-ZGVNT,0,0
2027-WKXMW,0,0
7137-NAXML,0,0
2428-ZMCTB,0,0
2961-VNFKL,0,0
1768-HNVGJ,0,0
6963-KQYQB,0,0
1207-BLKSA,0,0
8316-BBQAY,0,0
1166-PQLGG,0,0
3146-JTQHR,0,0
4291-YZODP,0,0
6427-FEFIG,0,0
0017-IUDMW,0,0
8706-HRADD,0,0
9955-QOPOY,0,0
4385-ZKVNW,0,0
5446-DKWYW,0,0
2034-CGRHZ,1,1
5797-APWZC,1,1
4228-ZGYUW,1,1
9031-ZVQPT,0,0
2990-IAJSV,0,0
9027-YFHQJ,0,0
5176-LDKUH,0,0
4644-OBGFZ,0,0
7926-IJOOU,0,0
6480-YAGIY,0,0
7602-DBTOU,0,0
5345-BMKWB,0,0
3519-ZKXGG,1,1
5457-COLHT,0,0
6416-TVAIH,1,1
5451-YHYPW,0,0
7998-WNZEM,0,0
3066-RRJIO,1,1
4664-NJCMS,0,0
0307-BCOPK,0,0
7629-WFGLW,0,0
2542-HYGIQ,0,0
6715-OFDBP,1,1
5016-LIPDW,0,0
6481-LXPWL,0,0
1567-DSCIC,1,1
6124-ACRHJ,0,0
9362-MWODR,0,0
9975-GPKZU,0,0
9625-RZFUK,0,0
5153-LXKDT,0,0
5161-UBZXI,0,0
1020-JPQOW,0,0
7919-ZODZZ,0,0
0565-JUPYD,0,0
6867-ACCZI,0,0
5939-XAIXZ,0,0
8207-VVMYB,0,0
9732-EQMWY,0,0
5269-NRGDP,0,0
6195-MELTI,0,0
5485-WUYWF,1,1
2121-JAFOM,0,0
1227-UDMZR,0,0
5198-HQAEN,0,0
2167-FQSTQ,0,0
2819-GWENI,0,0
3572-UUHRS,0,0
2692-PFYTJ,0,0
5955-EPOAZ,0,0
6821-JPCDC,0,0
8815-LMFLX,0,0
9135-HSWOC,0,0
8582-KRHPJ,0,0
5811-IWXYM,0,0
8189-XRIKE,0,0
1506-YJTYT,0,0
5442-UTCVD,1,1
2228-BZDEE,0,0
7734-DBOAI,1,1
2789-CZANW,0,0
2091-RFFBA,1,1
2114-MGINA,1,1
7596-LDUXP,0,0
3740-RLMVT,0,0
2192-OZITF,0,0
5651-CPDND,0,0
2186-QZEYA,0,0
1131-ALZWV,0,0
7729-XBTWX,0,0
9134-WYRVP,0,0
3284-SVCRO,0,0
9732-OUYRN,0,0
0559-CKHUS,0,0
2931-SVLTV,0,0
6899-PPEEA,1,1
7504-UWHNB,0,0
2582-FFFZR,0,0
8908-NMQTX,0,0
1431-AIDJQ,0,0
6288-LBEAR,0,0
4597-NUCQV,1,1
9019-QVLZD,1,1
8413-YNHNV,0,0
5808-TOTXO,0,0
4369-NYSCF,0,0
6333-YDVLT,0,0
5324-KTGCG,0,0
6873-UDNLD,0,0
2700-LUEVA,0,0
1455-ESIQH,1,1
1101-SSWAG,0,0
4013-TLDHQ,1,1
5743-KHMNA,0,0
4194-FJARJ,0,0
5325-UWTWJ,0,0
3969-GYXEL,0,0
3244-CQPHU,0,0
2674-MLXMN,0,0
9708-HPXWZ,0,0
6992-TKNYO,0,0
4468-YDOVK,0,0
3754-DXMRT,1,1
5792-JALQC,0,0
7130-VTEWQ,1,1
2200-DSAAL,0,0
4302-ZYFEL,0,0
9351-LZYGF,0,0
4366-CTOUZ,0,0
7903-CMPEY,1,1
1518-OMDIK,0,0
6671-NGWON,0,0
0595-ITUDF,0,0
6996-KNSML,1,1
1955-IBMMB,0,0
0096-BXERS,0,0
3806-YAZOV,0,0
7998-ZLXWN,0,0
6253-WRFHY,0,0
9133-AYJZG,0,0
2675-OTVVJ,0,0
8680-CGLTP,0,0
8430-TWCBX,0,0
5018-GWURO,0,0
6741-QRLUP,0,0
4737-HOBAX,0,0
0537-QYZZN,0,0
3340-QBBFM,0,0
1704-NRWYE,1,1
2592-SEIFQ,1,1
8200-KLNYW,0,0
3372-CDXFJ,0,0
4781-ZXYGU,0,0
7632-YUTXB,0,0
2718-YSKCS,0,0
9896-UYMIE,0,0
0853-NWIFK,0,0
8212-CRQXP,0,0
6980-CDGFC,0,0
7691-XVTZH,0,0
2520-SGTTA,0,0
2277-VWCNI,0,0
1088-CNNKB,0,0
8642-GVWRF,1,1
1930-BZLHI,0,0
5868-YTYKS,0,0
3525-DVKFN,0,0
1482-OXZSY,0,0
0377-JBKKT,0,0
5778-BVOFB,0,0
3373-YZZYM,0,0
2057-ZBLPD,1,1
0228-MAUWC,0,0
0023-HGHWL,1,1
7663-YJHSN,0,0
4915-BFSXL,0,0
3086-RUCRN,0,0
5215-LNLDJ,0,0
7576-JMYWV,0,0
0257-KXZGU,0,0
1307-ATKGB,0,0
3714-XPXBW,0,0
1850-AKQEP,0,0
2824-DXNKN,0,0
5227-JSCFE,0,0
3621-CHYVB,0,0
8042-RNLKO,0,0
1792-UXAFY,1,1
5372-FBKBN,0,0
0420-TXVSG,0,0
6217-TOWGS,0,0
0515-YPMCW,1,1
1045-LTCYT,0,0
1544-JJMYL,0,0
4636-JGAAI,0,0
6874-SGLHU,0,0
5951-AOFIH,0,0
4729-XKASR,1,1
3059-NGMXB,0,0
8652-YHIYU,0,0
5278-PNYOX,0,0
5449-FIBXJ,1,1
3486-HOOGQ,0,0
5061-PBXFW,0,0
3891-NLXJB,0,0
0577-WHMEV,0,0
5453-AXEPF,0,0
3639-XJHKQ,0,0
3716-LRGXK,0,0
2263-SFSQZ,0,0
9950-MTGYX,0,0
3397-AVTKU,0,0
4825-FUREZ,0,0
9837-BMCLM,1,1
2672-OJQZP,0,0
3134-DSHVC,0,0
6161-UUUTA,1,1
7821-DPRQE,0,0
6543-XRMYR,1,1
2001-EWBQU,0,0
6695-AMZUF,0,0
1455-UGQVH,1,1
8410-BGQXN,0,0
8280-MQRQN,1,1
1619-YWUBB,0,0
7611-YKYTC,0,0
3178-FESZO,1,1
0365-GXEZS,0,0
0082-OQIQY,0,0
6087-MVHJH,1,1
4603-JANFB,1,1
3606-SBKRY,0,0
4806-KEXQR,1,1
0667-NSRGI,0,0
6893-ODYYE,0,0
8242-JSVBO,0,0
9541-ZPSEA,0,0
1139-WUOAH,0,0
4693-VWVBO,0,0
6937-GCDGQ,0,0
5075-JSDKI,0,0
7908-QCBCA,1,1
8644-XYTSV,0,0
6711-FLDFB,1,1
3873-WOSBC,0,0
7975-JMZNT,0,0
7251-XFOIL,0,0
4116-IQRFR,0,0
8259-DZLIZ,0,0
0442-ZXKVS,0,0
7853-WNZSY,0,0
3120-FAZKD,0,0
8606-OEGQZ,0,0
4702-IOQDC,1,1
9489-JMTTN,0,0
0575-CUQOV,0,0
0967-BMLBD,0,0
2830-LEWOA,0,0
5006-MXVRN,0,0
1264-BYWMS,1,1
9658-WYUFB,1,1
8327-WKMIE,0,0
6917-FIJHC,0,0
5329-KRDTM,0,0
7797-EJMDP,0,0
3530-VWVGU,0,0
2013-SGDXK,1,1
6368-NWMCE,0,0
3633-CDBUW,0,0
0707-HOVVN,0,0
3956-MGXOG,0,0
9274-UARKJ,0,0
4077-HWUYD,0,0
2012-NWRPA,1,1
8808-ELEHO,1,1
0103-CSITQ,0,0
8671-KKKOS,0,0
7305-ZWMAJ,0,0
9518-XXBXE,0,0
6578-KRMAW,0,0
4860-IJUDE,0,0
9688-YGXVR,0,0
0423-UDIJQ,0,0
1945-XISKS,0,0
4910-AQFFX,1,1
2154-KVJFF,1,1
5360-LJCNJ,0,0
2607-FBDFF,0,0
9647-ERGBE,1,1
3428-XZMAZ,1,1
1100-DDVRV,0,0
0378-TOVMS,1,1
6728-WYQBC,0,0
9058-CBREO,1,1
9029-FEGVJ,0,0
7216-KAOID,0,0
0318-QUUOB,1,1
6145-NNPNO,0,0
5520-FVEWJ,1,1
5339-TJFEK,0,0
2074-GUHPQ,0,0
4625-XMOYM,0,0
5827-MWCZK,0,0
1385-TQOZW,0,0
5914-XRFQB,0,0
4329-YPDDQ,0,0
4804-NCPET,0,0
3750-CKVKH,1,1
5944-UGLLK,0,0
8063-GBATB,1,1
7787-BNTZM,0,0
2252-ISRNH,0,0
9415-TPKRV,0,0
5322-TEUJK,0,0
4547-KQRTM,1,1
1866-DIOQZ,0,0
8375-KVTHK,0,0
2697-NQBPF,0,0
3709-OIJEA,0,0
1386-ZIKUV,0,0
0599-XNYDO,0,0
6855-VLGOS,0,0
8999-XXGNS,0,0
8746-OQQRW,0,0
3181-MIZBN,0,0
0471-ARVMX,0,0
7766-CLTIC,0,0
5650-YLIBA,0,0
0825-CPPQH,0,0
9084-OAYKL,0,0
6122-LJADA,0,0
2400-XIWIO,0,0
7524-VRLPL,0,0
1069-XAIEM,1,1
7569-NMZYQ,0,0
5201-USSQZ,0,0
2105-PHWON,0,0
1494-EJZDW,0,0
4884-TVUQF,0,0
8003-EWNDZ,0,0
1897-RCFUM,0,0
9256-JTBNZ,0,0
2211-RMNHO,0,0
2432-TFSMK,0,0
3440-JPSCL,1,1
4929-ROART,0,0
1834-ABKHQ,0,0
1741-WTPON,0,0
3932-IJWDZ,0,0
1240-HCBOH,0,0
3594-KADLU,0,0
8065-BVEPF,0,0
3796-ENZGF,0,0
1734-ZMNTZ,0,0
2853-CWQFQ,0,0
0813-TAXXS,0,0
2519-TWKFS,0,0
0626-QXNGV,0,0
6723-CEGQI,0,0
4732-RRJZC,0,0
9499-XPZXM,0,0
4338-EYCER,0,0
3007-FDPEA,0,0
4290-BSXUX,1,1
8513-OLYGY,0,0
0311-QYWSS,0,0
8705-DWKTI,0,0
8755-IWJHN,0,0
0325-XBFAC,1,1
0929-PECLO,0,0
3680-CTHUH,0,0
1202-KKGFU,0,0
6112-KTHFQ,0,0
1852-XEMDW,0,0
2462-XIIJB,1,1
1820-DJFPH,0,0
9426-SXNHE,0,0
9068-FHQHD,0,0
1269-FOYWN,0,0
9470-YFUYI,0,0
7817-BOQPW,1,1
1853-UDXBW,1,1
1230-QAJDW,0,0
5701-ZIKJE,0,0
5219-YIPTK,1,1
7396-VJUZB,0,0
5172-RKOCB,0,0
6509-TSGWN,0,0
3178-CIFOT,0,0
4530-NDRKU,0,0
5985-TBABQ,0,0
9800-ONTFE,0,0
6743-HHQPF,0,0
8455-HIRAQ,0,0
6616-AALSR,0,0
9415-ZNBSX,0,0
4018-KJYUY,0,0
0722-TROQR,1,1
7571-YXDAD,1,1
3884-UEBXB,0,0
8780-RSYYU,0,0
5537-UXXVS,0,0
1791-PQHBB,0,0
8701-DGLVH,0,0
8741-LQOBK,0,0
3393-FMZPV,1,1
8082-GHXOP,0,0
6402-ZFPPI,1,1
