customerID,Actual,correct prediction
0980-FEXWF,0,0
3011-WQKSZ,0,0
8443-WVPSS,1,1
3006-XIMLN,1,1
8218-FFJDS,0,0
1986-PHGZF,0,0
9965-YOKZB,1,1
0345-XMMUG,0,0
8024-XNAFQ,0,0
2988-GBIVW,0,0
2832-SCUCO,0,0
7036-ZZKBD,0,0
0265-PSUAE,0,0
0463-TXOAK,0,0
0594-UFTUL,0,0
9509-MPYOD,0,0
9128-CPXKI,0,0
0129-KPTWJ,0,0
5855-EIBDE,0,0
5365-LLFYV,0,0
6008-NAIXK,0,0
1928-BXYIV,0,0
5760-FXFVO,0,0
6595-COKXZ,1,1
0961-ZWLVI,0,0
5181-OABFK,0,0
4007-NHVHI,0,0
7816-VGHTO,0,0
5871-DGTXZ,0,0
7550-WIQVA,0,0
7544-ZVIKX,0,0
0016-QLJIS,0,0
7508-DQAKK,0,0
5176-OLSKT,0,0
9356-AXGMP,0,0
3556-BVQGL,0,0
0362-ZBZWJ,1,1
8979-CAMGB,0,0
7581-EBBOU,0,0
4274-OWWYO,1,1
5073-RZGBK,0,0
2192-CKRLV,0,0
3154-HMWUU,0,0
6119-SPUDB,0,0
6522-OIQSX,0,0
7813-ZGGAW,0,0
8748-HFWBO,0,0
1052-QJIBV,0,0
1319-YLZJG,0,0
0723-FDLAY,0,0
3050-RLLXC,0,0
9298-WGMRW,0,0
2369-UAPKZ,1,1
3088-LHEFH,0,0
8544-JNBOX,0,0
6681-ZSEXG,0,0
6139-ZZRBQ,0,0
0637-KVDLV,1,1
8884-FEEWR,0,0
3125-RAHBV,0,0
0373-AIVNJ,0,0
1682-VCOIO,0,0
5729-KLZAR,1,1
2072-ZVJJX,0,0
8849-AYPTR,0,0
9518-IMLHK,0,0
3646-ITDGM,0,0
8740-CRYFY,1,1
3569-VLDHH,0,0
8224-KDLKN,0,0
7594-LZNWR,0,0
4001-TSBTV,0,0
2962-XPMCQ,1,1
8727-XDPUD,0,0
1043-UXOVO,0,0
1064-FBXNK,0,0
3996-ZNWYK,0,0
2878-DHMIN,0,0
7762-ONLJY,0,0
1678-FYZOW,1,1
5795-BKOYE,0,0
7402-PWYJJ,0,0
7501-VTYLJ,0,0
7608-RGIRO,0,0
5895-QSXOD,0,0
9814-AOUDH,0,0
6175-IRFIT,0,0
8760-ZRHKE,0,0
1622-HSHSF,0,0
8854-CCVSQ,1,1
6749-UTDVX,0,0
5542-DHSXL,0,0
9102-OXKFY,0,0
0511-JTEOY,1,1
7808-DVWEP,0,0
2284-VFLKH,0,0
0366-NQSHS,0,0
3807-BPOMJ,0,0
3892-NXAZG,0,0
4948-WBBKL,0,0
4182-BGSIQ,0,0
9300-AGZNL,1,1
0988-AADSA,0,0
9972-NKTFD,0,0
3717-LNXKW,0,0
5734-EJKXG,0,0
2207-RYYRL,0,0
6729-FZWSY,0,0
9695-IDRZR,0,0
8144-DGHXP,0,0
7814-LEEVE,0,0
1112-CUNAO,1,1
8631-WUXGY,0,0
5906-DVAPM,0,0
6654-QGBZZ,0,0
8348-JLBUG,0,0
5641-DMBFJ,0,0
9200-NLNPD,0,0
2664-XJZNO,0,0
3339-EAQNV,0,0
0921-OHLVP,0,0
3389-YGYAI,1,1
9560-ARGQJ,1,1
8350-NYMVI,0,0
1600-DILPE,0,0
0536-ESJEP,0,0
4654-GGUII,0,0
6478-HRRCZ,0,0
8510-BBWMU,0,0
6857-TKDJV,0,0
2360-RDGRO,0,0
0584-BJQGZ,0,0
5134-IKDAY,1,1
1360-XFJMR,0,0
3070-DVEYC,1,1
5730-RIITO,0,0
9058-MJLZC,0,0
0902-XKXPN,0,0
5177-RVZNU,0,0
0056-EPFBG,0,0
8993-IZEUX,0,0
8696-JKZNU,1,1
5380-AFSSK,1,1
8190-ZTQFB,0,0
0931-MHTEM,0,0
2055-PDADH,1,1
7515-LODFU,0,0
0440-UEDAI,0,0
1337-BOZWO,0,0
0868-VJRDR,0,0
6344-SFJVH,0,0
3950-VPYJB,0,0
8041-TMEID,0,0
7321-ZNSLA,0,0
6941-KXRRV,0,0
3721-CNEYS,1,1
8727-JQFHV,0,0
9475-NNDGC,0,0
1355-KUSBG,0,0
3688-FTHLT,0,0
0899-LIIBW,0,0
2568-OIADY,1,1
5825-XJOCM,0,0
6848-YLDFR,0,0
8125-QPFJD,0,0
2320-YKQBO,0,0
5923-GXUOC,1,1
4973-RLZVI,0,0
7869-ZYDST,0,0
4501-UYKBC,0,0
1215-EXRMO,0,0
2305-MRGLV,0,0
8404-VIOMB,0,0
5233-GEEAX,1,1
2359-KLTEK,0,0
5304-EFJLP,0,0
2673-ZALNP,0,0
9184-GALIL,0,0
4393-RYCRE,0,0
9746-MDMBK,0,0
3162-ZJZFU,0,0
8404-GFGCZ,0,0
0533-UCAAU,0,0
1394-SUIUH,0,0
3521-MNKLV,0,0
2533-TIBIX,0,0
8993-PHFWD,1,1
1565-RHDJD,1,1
7137-RYLPP,1,1
3765-JXVKY,1,1
5092-STPKP,0,0
7330-WZLNC,1,1
0114-PEGZZ,0,0
3359-DSRKA,0,0
8639-NHQEI,0,0
7161-DFHUF,0,0
3957-LXOLK,1,1
3720-DBRWL,0,0
8565-WUXZU,0,0
5281-BUZGT,1,1
4994-OBRSZ,0,0
0562-FGDCR,0,0
2436-QBZFP,0,0
6040-CGACY,0,0
6582-PLFUU,0,0
8242-PDSGJ,0,0
0264-CNITK,0,0
0089-IIQKO,0,0
7839-NUIAA,0,0
6075-QMNRR,0,0
5378-IKEEG,1,1
5966-EMAZU,0,0
0440-EKDCF,0,0
4774-HHGGS,0,0
2055-BFOCC,0,0
5566-SOEZD,0,0
9842-EFSYY,0,0
2272-WUSPA,0,0
4584-LBNMK,0,0
3898-GUYTS,0,0
0930-EHUZA,0,0
9975-SKRNR,0,0
2626-URJFX,1,1
4973-MGTON,0,0
3682-YEUWS,0,0
1223-UNPKS,0,0
2612-RRIDN,1,1
4735-ASGMA,1,1
3446-QDSZF,0,0
3669-LVWZB,1,1
6892-EZDTG,1,1
1627-AFWVJ,0,0
9725-SCPZG,1,1
5884-GCYMI,1,1
3217-FZDMN,1,1
4486-EFAEB,0,0
0060-FUALY,0,0
7480-QNVZJ,1,1
6954-OOYZZ,0,0
7088-FBAWU,0,0
8313-AFGBW,0,0
9239-ZBZZV,1,1
3097-IDVPU,0,0
2197-OMWGI,0,0
2303-PJYHN,0,0
9795-VOWON,0,0
1237-WIYYZ,0,0
1987-AUELQ,0,0
7852-LECYP,0,0
4822-LPTYJ,0,0
8165-CBKXO,0,0
6527-PZFPV,0,0
4855-SNKMY,1,1
9593-CVZKR,0,0
8595-SIZNC,0,0
8008-HAWED,1,1
5236-XMZJY,0,0
4827-DPADN,0,0
2694-CIUMO,0,0
5846-ABOBJ,0,0
1439-LCGVL,0,0
0909-SDHNU,0,0
4647-XXZAM,0,0
7740-KKCXF,0,0
5360-XGYAZ,0,0
9692-TUSXH,1,1
7912-SYRQT,1,1
3557-HTYWR,0,0
4816-JBHOV,1,1
8920-NAVAY,0,0
1699-TLDLZ,0,0
5600-PDUJF,0,0
0567-XRHCU,0,0
1867-BDVFH,1,1
2067-QYTCF,0,0
7407-SUJIZ,0,0
9150-KPBJQ,0,0
0052-DCKON,0,0
3654-ARMGP,0,0
9699-UBQFS,0,0
9367-TCUYN,0,0
1261-FWTTE,0,0
3528-HFRIQ,0,0
0708-SJDIS,0,0
2073-QBVBI,0,0
6928-ONTRW,0,0
5231-FIQPA,0,0
6617-WLBQC,0,0
2599-CIPQE,0,0
6653-CBBOM,1,1
8774-GSBUN,0,0
1401-FTHFQ,0,0
3247-ZVOUO,1,1
0254-FNMCI,0,0
1848-LBZHY,0,0
6101-IMRMM,1,1
7298-IZWLY,0,0
9758-MFWGD,0,0
1268-ASBGA,1,1
8943-URTMR,1,1
4815-TUMEQ,0,0
4713-LZDRV,1,1
9909-IDLEK,0,0
4092-OFQZS,0,0
1561-BWHIN,0,0
4325-NFSKC,1,1
9927-DSWDF,0,0
9500-LTVBP,0,0
7252-NTGSS,0,0
8149-AIQCG,0,0
1360-JYXKQ,0,0
0899-WZRSD,0,0
3255-GRXMG,0,0
4828-FAZPK,0,0
6094-ZIVKX,0,0
6925-BAYGL,0,0
3262-EIDHV,0,0
1376-HHBDV,0,0
6907-NZZIJ,1,1
6133-OZILE,0,0
4135-FRWKJ,0,0
6551-ZCOTS,0,0
7191-ADRGF,0,0
5018-LXQQG,0,0
6892-BOGQE,0,0
1602-IJQQE,1,1
8050-WYBND,0,0
2821-WARNZ,0,0
4879-GZLFH,0,0
8314-HTWVE,0,0
9402-ROUMJ,0,0
2507-QZPQS,0,0
7159-NOKYQ,0,0
5707-ZMDJP,0,0
8779-YIQQA,0,0
7136-IHZJA,0,0
8966-OIQHG,0,0
7074-STDCN,0,0
8739-QOTTN,0,0
1399-OUPJN,0,0
0277-BKSQP,0,0
6502-HCJTI,1,1
5774-XZTQC,0,0
2676-SSLTO,0,0
6266-QHOJZ,0,0
7269-JISCY,0,0
0363-SVHYR,0,0
8547-NSBBO,0,0
8258-GSTJK,1,1
9940-RHLFB,1,1
6591-QGOYB,0,0
9070-BCKQP,0,0
6421-SZVEM,0,0
1328-EUZHC,0,0
8878-RYUKI,0,0
9633-DENPU,0,0
7811-JIVPF,0,0
7113-HIPFI,0,0
9258-CNWAC,0,0
5371-VYLSX,0,0
6374-AFWOX,0,0
4759-TRPLW,1,1
5317-FLPJF,0,0
7621-VPNET,0,0
4903-CNOZC,0,0
4353-HYOJD,0,0
7267-FRMJW,0,0
2982-VPSGI,1,1
4188-FRABG,0,0
4128-ETESU,0,0
5980-NOPLP,1,1
3850-OKINF,0,0
6892-XPFPU,1,1
8010-EZLOU,1,1
1156-ZFYDO,0,0
8016-NCFVO,0,0
4119-ZYPZY,0,0
5549-ZGHFB,0,0
0303-WMMRN,0,0
6408-OTUBZ,0,0
5204-HMGYF,0,0
3727-OVPRY,0,0
7622-NXQZR,0,0
6196-HBOBZ,0,0
3970-XGJDU,0,0
7017-VFULY,0,0
5562-YJQGT,0,0
8807-OPMBM,0,0
5439-WIKXB,0,0
9874-QLCLH,1,1
8294-UIMBA,0,0
8109-YUOHE,0,0
5840-NVDCG,0,0
8092-NLTGF,0,0
0696-UKTOX,0,0
4801-KFYKL,0,0
3472-OAOOR,0,0
6135-OZQVA,0,0
8062-YBDOE,1,1
2252-JHJGE,0,0
4188-PCPIG,0,0
6000-APYLU,1,1
7105-BENQF,0,0
7721-DVEKZ,0,0
3566-VVORZ,0,0
9507-HSMMZ,0,0
2480-SQIOB,0,0
0947-IDHRQ,1,1
7813-TKCVO,0,0
0128-MKWSG,0,0
3672-YITQD,1,1
4350-ZTLPI,0,0
0361-HJRDX,0,0
5727-MYATE,0,0
3823-KYNQY,0,0
7570-WELNY,0,0
3021-VLNRJ,0,0
3776-EKTKM,1,1
6907-FLBER,0,0
5982-PSMKW,0,0
3507-GASNP,0,0
7096-ZNBZI,0,0
1676-MQAOA,0,0
0786-IVLAW,0,0
7566-DSRLQ,0,0
7245-JMTTQ,0,0
6050-IJRHS,0,0
6202-JVYEU,0,0
8591-TKMZH,0,0
0734-OXWBT,0,0
4282-ACRXS,0,0
0365-TRTPY,0,0
7349-ALMUX,0,0
6502-KUGLL,0,0
1841-YSJGV,0,0
8382-SHQEH,1,1
3511-BFTJW,0,0
2983-ZANRP,1,1
5018-HEKFO,0,0
2923-ARZLG,0,0
3976-NLDEZ,0,0
2282-YGNOR,0,0
5336-UFNZP,0,0
6854-EXGSF,0,0
1241-EZFMJ,0,0
9233-PSYHO,0,0
5376-PCKNB,0,0
8044-BGWPI,0,0
3589-PPVKW,0,0
5887-IKKYO,0,0
1075-BGWOH,1,1
1755-RMCXH,0,0
0302-JOIVN,1,1
3858-XHYJO,0,0
7025-IWFHT,0,0
6261-LHRTG,0,0
7841-FCRQD,0,0
2056-EVGZL,0,0
8777-MBMTS,0,0
7753-USQYQ,0,0
5366-IJEQJ,1,1
7661-CPURM,0,0
6233-HXJMX,0,0
5902-WBLSE,0,0
1981-INRFU,1,1
4971-PUYQO,1,1
3239-TPHPZ,0,0
5115-GZDEL,0,0
8485-GJCDN,1,1
2615-YVMYX,0,0
2851-STERV,0,0
4393-GEADV,0,0
8486-AYEQH,0,0
6029-WTIPC,1,1
5419-JKZNQ,0,0
2495-KZNFB,0,0
1409-PHXTF,0,0
4560-WQAQW,0,0
9591-YVTEB,0,0
9309-BZGNT,0,0
4274-DRSQT,0,0
2027-DNKIV,0,0
8075-GXIUB,0,0
2885-HIJDH,0,0
5424-RLQLC,0,0
6507-DTJZV,0,0
8780-IXSTS,1,1
7673-BQGKU,0,0
6723-WSNTY,0,0
2725-IWWBA,0,0
0345-HKJVM,1,1
1061-PNTHC,0,0
0394-YONDK,0,0
6574-MCOEH,0,0
7399-QHBJS,0,0
3049-SOLAY,1,1
0997-YTLNY,0,0
3317-HRTNN,1,1
9479-HYNYL,0,0
9708-KFDBY,0,0
8058-INTPH,1,1
3642-GKTCT,0,0
0774-RMNUW,0,0
1334-PDUKM,0,0
0756-MPZRL,0,0
2242-MFOTG,0,0
2927-CVULT,0,0
2144-BFDSO,0,0
8745-PVESG,0,0
7647-GYYKX,0,0
8821-XNHVZ,1,1
2082-OJVTK,1,1
9700-ISPUP,0,0
9839-ETQOE,0,0
6078-VESFR,0,0
9027-TMATR,0,0
5940-NFXKV,1,1
9110-HSGTV,0,0
0704-VCUMB,0,0
6171-ZTVYB,0,0
1935-IMVBB,0,0
2535-PBCGC,0,0
2082-CEFLT,1,1
1470-PSXNM,0,0
2498-XLDZR,0,0
9866-OCCKE,0,0
5338-YHWYT,0,0
7718-UPSKJ,0,0
8731-WBBMB,0,0
1448-CYWKC,0,0
7901-IIDQV,0,0
2690-DVRVK,0,0
1270-XKUCC,0,0
0334-ZFJSR,0,0
5583-EJXRD,0,0
4565-EVZMJ,0,0
3143-JQEGI,1,1
3327-YBAKM,0,0
9441-QHEVC,0,0
6705-LNMDD,0,0
2580-ASVVY,0,0
3370-GQEAL,0,0
5032-USPKF,0,0
2982-IHMFT,1,1
4254-QPEDE,0,0
6283-GITPX,0,0
0771-CHWSK,0,0
9788-HNGUT,0,0
9495-REDIY,0,0
5375-XLDOF,0,0
1172-VIYBP,0,0
6559-PDZLR,0,0
8992-OBVDG,0,0
4724-WXVWF,0,0
5701-GUXDC,0,0
1460-UZPRJ,0,0
6082-GLJIX,0,0
5143-EGQFK,1,1
4919-IKATY,1,1
2495-TTHBQ,0,0
0485-ZBSLN,0,0
3810-PJUHR,0,0
9050-QLROH,1,1
0847-HGRML,0,0
8232-CTLKO,0,0
9227-YBAXE,0,0
6168-WFVVF,1,1
9860-LISIZ,0,0
2786-GCDPI,0,0
4043-MKDTV,0,0
8065-YKXKD,1,1
9637-EIHEQ,1,1
9229-RQABD,0,0
8313-KTIHG,0,0
5320-BRKGK,0,0
6284-KMNUF,0,0
9689-PTNPG,1,1
6229-UOLQL,0,0
2362-IBOOY,1,1
3137-LUPIX,0,0
6143-JQKEA,0,0
8676-OOQEJ,0,0
9701-CDXHR,0,0
7450-NWRTR,1,1
8124-NZVGJ,0,0
2162-FRZAA,0,0
5376-DEQCP,1,1
5118-MUEYH,0,0
9095-HFAFX,1,1
5627-TVBPP,0,0
2379-ENZGV,1,1
3936-QQFLL,0,0
2589-AYCRP,0,0
4067-HLYQI,0,0
5124-EOGYE,0,0
5057-RKGLH,0,0
0292-WEGCH,0,0
8910-ICHIU,0,0
4097-YODCF,0,0
9715-WZCLW,0,0
9786-YWNHU,0,0
6407-GSJNL,0,0
6005-OBZPH,1,1
4049-ZPALD,0,0
7932-WPTDS,1,1
3733-UOCWF,0,0
1310-QRITU,0,0
8961-QDZZJ,0,0
9715-SBVSU,0,0
7173-TETGO,0,0
7929-SKFGK,0,0
2300-RQGOI,0,0
3563-SVYLG,0,0
5228-EXCET,1,1
6435-VWCCY,0,0
8630-QSGXK,0,0
2455-USLMV,0,0
7394-FKDNK,1,1
9488-FVZCC,0,0
5995-WWKKG,0,0
7879-CGSFV,0,0
9921-EZKBY,0,0
7432-FFVAR,0,0
7246-ZGQDF,0,0
0727-IWKVK,1,1
5959-BELXA,1,1
4456-RHSNB,0,0
2481-SBOYW,0,0
7109-MFBYV,0,0
1833-TCXKK,0,0
1832-PEUTS,0,0
8660-BUETV,0,0
0580-PIQHM,0,0
5696-CEIQJ,0,0
7503-ZGUZJ,1,1
1696-HXOWK,0,0
3026-ATZYV,0,0
4012-YCFAI,0,0
2506-TNFCO,1,1
9970-QBCDA,0,0
8718-PTMEZ,1,1
9496-IVVRP,0,0
6551-VLJMV,0,0
1221-GHZEP,0,0
9289-LBQVU,0,0
6142-VSJQO,1,1
3458-IDMFK,0,0
6933-FHBZC,0,0
0221-NAUXK,0,0
9770-KXGQU,0,0
6437-UKHMV,1,1
6538-POCHL,0,0
6726-NNFWD,0,0
3002-WQZWT,0,0
4277-UDIEF,0,0
1208-NBVFH,0,0
6060-DRTNL,1,1
2725-TTRIQ,0,0
3374-TTZTK,0,0
8990-ZXLSU,0,0
8473-VUVJN,1,1
4419-UJMUS,0,0
7794-JASDG,0,0
7609-YBPXG,0,0
5519-TEEUH,0,0
7856-GANIL,0,0
0804-XBFBV,0,0
2676-OXPPQ,0,0
3703-TTEPD,0,0
2799-TSLAG,0,0
0196-VULGZ,1,1
2208-NKVVH,0,0
1976-CFOCS,1,1
4631-OACRM,1,1
7139-JZFVG,0,0
4987-GQWPO,0,0
1757-TCATG,0,0
4776-XSKYQ,0,0
8048-DSDFQ,0,0
5753-QQWPW,0,0
6010-DDPPW,0,0
6693-FRIRW,0,0
6586-MYGKD,0,0
3173-NVMPX,0,0
0248-PGHBZ,0,0
0623-GDISB,0,0
2892-GESUL,0,0
7472-EQOAV,0,0
2043-WVTQJ,0,0
8034-RYTVV,0,0
3863-QSTYI,0,0
2619-WFQWU,1,1
5044-LRQAQ,0,0
1716-LSAMB,0,0
1333-PBMXB,0,0
6546-OPBBH,0,0
5985-BEHZK,0,0
9127-QRZMH,0,0
5919-VCZYM,0,0
9644-KVCNC,0,0
2137-DQMEV,0,0
8174-LNWMW,0,0
7964-VEXDG,0,0
2404-JIBFC,0,0
0778-NELLA,1,1
8029-XYPWT,0,0
4614-NUVZD,1,1
4632-PAOYU,0,0
2990-OGYTD,0,0
6646-JPPHA,0,0
7658-UYUQS,0,0
7880-XSOJX,0,0
9611-CTWIH,1,1
4589-IUAJB,0,0
0329-GTIAJ,1,1
8746-BFOAJ,0,0
8457-XIGKN,0,0
6072-NUQCB,0,0
6629-CZTTH,1,1
8838-GPHZP,0,0
8750-QWZAJ,0,0
5364-EVNIB,1,1
0675-NCDYU,0,0
1346-PJWTK,0,0
5088-QZLRL,0,0
8023-QHAIO,0,0
4397-FRLTA,0,0
3057-VJJQE,0,0
5087-SUURX,1,1
2302-OUZXB,0,0
8133-ANHHJ,0,0
2270-CHBFN,0,0
0013-EXCHZ,1,1
5982-FPVQN,0,0
9107-UKCKY,0,0
4654-ULTTN,0,0
5550-VFRLC,1,1
5546-BYZSM,0,0
1492-KGETH,0,0
4929-BSTRX,1,1
4163-HFTUK,0,0
8215-NGSPE,0,0
8859-YSTWS,0,0
7601-DHFWZ,0,0
1998-VHJHK,0,0
1707-HABPF,0,0
1660-HSOOQ,1,1
0487-VVUVK,0,0
7228-OMTPN,1,1
5063-IUOKK,0,0
4508-OEBEY,0,0
2308-STERM,0,0
5982-XMDEX,0,0
6051-PTVNS,0,0
2877-VDUER,0,0
9152-AMKAK,0,0
8049-WJCLQ,0,0
6586-PSJOX,0,0
9705-ZJBCG,0,0
1320-HTRDR,1,1
6847-KJLTS,0,0
9670-BPNXF,0,0
3913-FCUUW,0,0
3301-VKTGC,0,0
9555-SAHUZ,0,0
0816-TSPHQ,0,0
9932-WBWIK,0,0
4619-EVPHY,0,0
5286-YHCVC,0,0
6424-ELEYH,1,1
9115-YQHGA,0,0
4462-CYWMH,0,0
8963-MQVYN,0,0
2458-EOMRE,0,0
6821-BUXUX,1,1
9801-GDWGV,1,1
5567-GZKQY,0,0
1222-LRYKO,0,0
2087-QAREY,0,0
4423-JWZJN,0,0
6490-FGZAT,0,0
5393-RXQSZ,1,1
7452-FOLON,0,0
2320-TZRRH,0,0
0231-LXVAP,1,1
9444-JTXHZ,1,1
4942-VZZOM,0,0
7502-BNYGS,0,0
4291-HYEBC,0,0
6147-CBCRA,0,0
6047-SUHPR,0,0
7638-QVMVY,1,1
1576-PFZIW,0,0
5666-MBJPT,0,0
7312-XSBAT,0,0
0674-GCDXG,0,0
1121-QSIVB,0,0
4396-KLSEH,0,0
3244-DCJWY,1,1
0875-CABNR,1,1
6345-HOVES,0,0
8318-LCNBW,0,0
6469-QJKZW,0,0
1217-VASWC,0,0
6370-ZVHDV,0,0
5915-DGNVC,0,0
6260-XLACS,0,0
3566-CAAYU,0,0
9103-CXVOK,0,0
2896-TBNBE,0,0
5229-PRWKT,1,1
2522-WLNSF,0,0
4475-NVTLU,0,0
4369-HTUIF,1,1
9386-LDCZR,0,0
9585-KKMFD,0,0
0336-KXKFK,0,0
5619-XZZKR,0,0
3948-FVVRP,0,0
5327-XOKKY,0,0
0983-TATYJ,0,0
1813-JYWTO,0,0
6719-OXYBR,0,0
3312-ZWLGF,0,0
6476-YHMGA,0,0
0795-XCCTE,0,0
3785-NRHYR,0,0
5196-SGOAK,1,1
5602-BVFMK,0,0
6297-NOOPG,0,0
1891-UAWWU,1,1
8204-TIFGJ,0,0
8050-DVOJX,0,0
6108-OQZDQ,1,1
8169-SAEJD,0,0
9840-DVNDC,1,1
1089-XZWHH,0,0
2325-WINES,0,0
6064-ZATLR,0,0
7824-PANSQ,0,0
8042-JVNFH,1,1
9648-BCHKM,0,0
2888-ADFAO,0,0
8707-HOEDG,0,0
4072-IPYLT,0,0
7167-PCEYD,0,0
4936-YPJNK,0,0
4817-KEQSP,0,0
6408-WHTEF,0,0
9251-AWQGT,0,0
8749-CLJXC,0,0
7989-VCQOH,0,0
4199-QHJNM,0,0
8882-TLVRW,0,0
5883-GTGVD,1,1
5135-GRQJV,0,0
2384-OVPSA,0,0
1371-WEPDS,0,0
3580-GICBM,0,0
9730-DRTMJ,0,0
4686-UXDML,0,0
3349-ANQNH,0,0
2398-YPMUR,1,1
0932-YIXYU,0,0
7480-SPLEF,0,0
7636-XUHWW,0,0
1431-CYWMH,0,0
6349-JDHQP,0,0
5539-HIVAK,0,0
5847-MXBEO,0,0
9985-MWVIX,1,1
4583-PARNH,0,0
1116-FRYVH,0,0
1421-HCERK,0,0
0716-BQNDX,0,0
1183-CANVH,0,0
1972-XMUWV,0,0
8679-LZBMD,0,0
3407-JMJQQ,0,0
6252-DFGTK,0,0
1539-LNKHM,0,0
8645-KOMJQ,0,0
0289-IVARM,0,0
9761-XUJWD,0,0
4057-FKCZK,0,0
4291-TPNFG,0,0
6087-YPWHO,0,0
3090-QFUVD,0,0
1722-LDZJS,0,0
1818-ESQMW,0,0
4871-JTKJF,1,1
1415-YFWLT,1,1
7401-RUBNK,0,0
0506-YLVKJ,0,0
8661-BOYNW,0,0
2805-AUFQN,0,0
0980-PVMRC,0,0
7233-DRTRF,0,0
3873-NFTGI,0,0
1162-ECVII,0,0
8571-ZCMCX,0,0
1169-WCVAK,0,0
4548-SDBKE,1,1
8066-POXGX,1,1
7129-CAKJW,0,0
3570-YUEKJ,0,0
4143-OOBWZ,1,1
1555-HAPSU,0,0
1697-NVVGY,0,0
8464-EETCQ,0,0
2419-FSORS,0,0
9102-IAYHT,1,1
6754-LZUKA,0,0
3422-LYEPQ,1,1
8099-MZPUJ,0,0
0787-LHDYT,0,0
2642-DTVCO,1,1
0374-IOEGQ,0,0
4361-JEIVL,1,1
3197-NNYNB,0,0
3396-DKDEL,0,0
1752-OZXFY,0,0
9066-QRSDU,0,0
9112-WSNPU,0,0
9867-NNXLC,0,0
5321-NTRKC,0,0
1363-TXLSL,1,1
9507-EXLTT,1,1
3161-GETRM,0,0
0402-OAMEN,0,0
6933-VLYFX,0,0
6754-WKSHP,0,0
9846-GKXAS,1,1
6017-PPLPX,1,1
4976-LNFVV,0,0
5055-MGMGF,0,0
4641-FROLU,0,0
2862-JVEOY,0,0
9822-BIIGN,0,0
1534-OULXE,0,0
2971-SGAFL,0,0
1480-IVEVR,0,0
4581-SSPWD,1,1
9391-YZEJW,0,0
9958-MEKUC,0,0
0281-CNTZX,0,0
4118-CEVPF,0,0
9114-VEPUF,0,0
7876-BEUTG,0,0
2338-BQEZT,0,0
9873-MNDKV,0,0
0378-NHQXU,1,1
8241-JUIQO,0,0
2194-IIQOF,0,0
4512-ZUIYL,1,1
