customerID,Actual,correct prediction
9631-RXVJM,0,0
9584-EXCDZ,0,0
7969-AULMZ,1,1
5093-FEGLU,0,0
2621-UDNLU,0,0
7526-IVLYU,0,0
2428-HYUNX,0,0
3410-MHHUM,0,0
4550-EVXNY,1,1
2122-YWVYA,0,0
2968-SSGAA,1,1
2296-DKZFP,0,0
4844-JJWUY,1,1
8909-BOLNL,0,0
6603-YRDCJ,0,0
3538-WZPHD,1,1
3229-USWAR,0,0
2138-VFAPZ,0,0
6131-JLWZM,0,0
0269-XFESX,0,0
1709-EJDOX,0,0
4316-XCSLJ,0,0
9693-XMUOB,0,0
0383-CLDDA,0,0
2709-UQGNP,0,0
3549-ZTMNH,0,0
8033-ATFAS,0,0
1635-NZATJ,0,0
0562-HKHML,0,0
8277-RVRSV,0,0
9943-VSZUV,0,0
7054-ENNGU,0,0
1455-HFBXA,0,0
9402-CXWPL,0,0
1965-AKTSX,1,1
5343-SGUBI,0,0
0856-NAOES,0,0
1976-AZZPJ,0,0
6156-UZDLF,0,0
3099-OONVS,0,0
9500-WBGRP,0,0
5183-KLYEM,0,0
5144-PQCDZ,0,0
8514-VZHEB,0,0
6625-IUTTT,0,0
0068-FIGTF,0,0
5965-GGPRW,0,0
2236-HILPA,0,0
1840-BIUOG,0,0
1356-MKYSK,0,0
6080-LNESI,0,0
1830-IPXVJ,0,0
5828-DWPIL,0,0
8398-TBIYD,0,0
0011-IGKFF,1,1
4192-GORJT,1,1
6496-SLWHQ,1,1
9912-GVSEQ,1,1
2931-FSOHN,0,0
9418-RUKPH,0,0
5383-MMTWC,1,1
9971-ZWPBF,0,0
4712-AUQZO,0,0
9711-FJTBX,0,0
2908-ZTPNF,0,0
7240-ETPTR,1,1
2202-CUYXZ,1,1
8421-WZOOW,0,0
1414-YADCW,0,0
8756-RDDLT,0,0
5816-QVHRX,0,0
4430-YHXGG,0,0
6888-SBYAI,0,0
7395-XWZOY,0,0
7169-YWAMK,0,0
3640-PHQXK,1,1
6877-LGWXO,1,1
6859-RKMZJ,0,0
2729-VNVAP,0,0
2957-JIRMN,0,0
2049-BAFNW,0,0
3842-QTGDL,0,0
7163-OCEQI,0,0
9782-LGXMC,0,0
5975-BAICR,0,0
5167-GBFRE,1,1
4673-KKSLS,0,0
9800-OUIGR,0,0
2324-EFHVG,0,0
7094-MSZAO,0,0
1522-VVDMG,1,1
6907-CQGPN,0,0
0780-XNZFN,0,0
0239-OXEXL,0,0
2675-IJRGJ,0,0
7049-GKVZY,0,0
8577-QSOCG,0,0
3721-CNZHX,0,0
0212-ISBBF,0,0
9185-TQCVP,1,1
3585-YNADK,0,0
1099-GODLO,0,0
6828-HMKWP,0,0
5567-WSELE,1,1
1472-TNCWL,0,0
8063-RJYNF,1,1
2193-SFWQW,0,0
5656-JAMLX,0,0
0442-TDYUO,0,0
6733-LRIZX,0,0
9503-XJUME,0,0
3727-RJMEO,1,1
3779-OSWCF,0,0
6736-DHUQI,0,0
3915-ODIYG,0,0
1360-RCYRT,0,0
2724-FJDYW,0,0
4451-RWASJ,0,0
6646-VRFOL,1,1
3460-TJBWI,0,0
5917-HBSDW,0,0
5685-IIXLY,1,1
5671-UUNXD,0,0
0956-ACVZC,0,0
4482-FTFFX,0,0
8859-DZTGQ,0,0
0440-MOGPM,0,0
0020-JDNXP,0,0
3752-CQSJI,0,0
5025-GOOKI,0,0
4698-KVLLG,0,0
5095-AESKG,1,1
2887-JPYLU,0,0
4770-QAZXN,0,0
4896-CPRPF,0,0
9714-EDSUC,0,0
0282-NVSJS,0,0
6595-YGXIT,1,1
7353-YOWFP,0,0
8008-ESFLK,0,0
7537-CBQUZ,0,0
0519-XUZJU,1,1
3363-EWLGO,0,0
4750-UKWJK,0,0
6338-AVWCY,1,1
4487-ZYJZK,0,0
0708-LGSMF,0,0
9253-QXKBE,1,1
7634-HLQJR,0,0
0487-RPVUM,0,0
4079-ULGFR,0,0
2516-XSJKX,0,0
0057-QBUQH,0,0
8331-ZXFOE,0,0
4003-FUSHP,0,0
0356-ERHVT,0,0
7325-ENZFI,0,0
3920-HIHMQ,0,0
3055-OYMSE,0,0
0613-WUXUM,0,0
7568-PODML,1,1
4458-KVRBJ,0,0
5349-IECLD,1,1
1397-XKKWR,0,0
8097-OMULG,0,0
6013-BHCAW,0,0
0401-WDBXM,0,0
3387-PLKUI,0,0
6096-EGVTU,0,0
3797-VTIDR,1,1
5081-NWSUP,0,0
2580-ATZSQ,0,0
8085-MSNLK,0,0
9691-HKOVS,0,0
9881-VCZEP,0,0
8757-TFHHJ,0,0
1468-DEFNC,0,0
0916-KNFAJ,0,0
8319-QBEHW,0,0
3063-QFSZL,1,1
8775-LHDJH,1,1
9625-QNLUX,0,0
3097-NQYSN,1,1
4024-CSNBY,0,0
7110-BDTWG,0,0
7493-GVFIO,0,0
0690-SRQID,0,0
9114-DPSIA,0,0
4700-UBQMV,0,0
7711-GQBZC,0,0
3565-UNOCC,1,1
4627-MIHJH,0,0
9795-NREXC,0,0
8573-CGOCC,0,0
7356-AYNJP,0,0
6286-SUUWT,0,0
4819-HJPIW,0,0
8654-DHAOW,0,0
5438-QMDDL,0,0
9812-GHVRI,0,0
5553-AOINX,0,0
1228-ZLNBX,0,0
4226-KKDON,0,0
3831-YCPUO,0,0
7445-WMRBW,0,0
3308-DGHKL,0,0
9924-JPRMC,0,0
0080-EMYVY,0,0
6218-KNUBD,0,0
7337-CINUD,0,0
7609-NRNCA,0,0
0623-EJQEG,0,0
7153-CHRBV,0,0
0871-URUWO,1,1
9190-MFJLN,1,1
6198-PNNSZ,0,0
4132-POCZS,0,0
5614-DNZCE,0,0
3896-RCYYE,0,0
3258-SANFR,0,0
3726-TBHQT,0,0
3190-ITQXP,0,0
4833-QTJNO,0,0
3039-MJSLN,0,0
0178-CIIKR,0,0
5774-QPLTF,0,0
2322-VCZHZ,0,0
5010-IPEAQ,0,0
4009-ALQFH,1,1
6383-ZTSIW,0,0
8990-YOZLV,0,0
3069-SSVSN,0,0
5222-IMUKT,0,0
6685-XSHHU,0,0
8901-UPRHR,0,0
0118-JPNOY,0,0
3845-FXCYS,0,0
5857-XRECV,0,0
0725-CXOTM,0,0
4343-EJVQB,0,0
9000-PLFUZ,0,0
7779-ORAEL,0,0
3154-CFSZG,0,0
2868-MZAGQ,1,1
4847-QNOKA,1,1
2220-IAHLS,0,0
1658-XUHBX,0,0
6379-RXJRQ,1,1
2378-HTWFW,0,0
8650-RHRKE,1,1
4377-VDHYI,0,0
3719-TDVQB,0,0
6328-ZPBGN,1,1
0201-MIBOL,0,0
4937-QPZPO,0,0
2925-VDZHY,0,0
6981-TDRFT,0,0
3413-CSSTH,0,0
8033-VCZGH,0,0
0224-NIJLP,0,0
7542-CYDDM,0,0
4718-WXBGI,0,0
2867-UIMSS,1,1
8495-PRWFH,0,0
5716-LIBJC,0,0
2868-LLSKM,0,0
8111-RKSPX,1,1
2988-QRAJY,0,0
0071-NDAFP,0,0
7328-ZJAJO,0,0
6458-CYIDZ,0,0
1090-PYKCI,0,0
3058-WQDRE,0,0
2279-AXJJK,0,0
0909-SELIE,0,0
3417-TSCIC,0,0
1042-HFUCW,0,0
4439-JMPMT,1,1
6537-OTKMY,0,0
8999-EXMNO,0,0
6725-TPKJO,0,0
2446-BEGGB,1,1
7162-WPHPM,0,0
1599-MMYRQ,0,0
8821-KVZKQ,0,0
1496-GGSUK,1,1
6434-TTGJP,0,0
0042-JVWOJ,0,0
0130-SXOUN,0,0
2575-GFSOE,1,1
2330-PQGDQ,0,0
1452-UZOSF,0,0
2097-YVPKN,0,0
8597-CTXVJ,0,0
6631-HMANX,0,0
9962-BFPDU,0,0
3296-SILRA,1,1
9681-OXGVC,1,1
6394-HHHZM,0,0
5995-LFTLE,0,0
7153-OANIO,1,1
5188-HGMLP,0,0
0665-XHDJU,0,0
6521-YYTYI,1,1
8265-HKSOW,0,0
3544-FBCAS,0,0
5331-RGMTT,0,0
4759-PXTAN,0,0
7054-DMVAS,0,0
3428-MMGUB,0,0
6549-BTYPG,0,0
3705-RHRFR,0,0
9374-YOLBJ,0,0
9074-KGVOX,0,0
6128-DAFVY,0,0
9933-QRGTX,0,0
4476-OSWTN,0,0
3751-KTZEL,1,1
1977-STDKI,1,1
5066-GFJMM,0,0
2661-GKBTK,0,0
0458-HEUZG,0,0
7268-WNTCP,0,0
0824-VWDPO,0,0
8409-WQJUX,0,0
2578-JQPHZ,0,0
0328-GRPMV,1,1
9746-UGFAC,0,0
2946-KIQSP,0,0
0625-AFOHS,0,0
6726-WEXXK,0,0
4636-OLWOE,0,0
4342-HENTK,1,1
4685-ERGHK,0,0
0885-HMGPY,0,0
5003-OKNNK,0,0
7208-PSIHR,0,0
4012-ZTHBR,0,0
0489-WMEMG,0,0
7435-ZNUYY,0,0
1354-YZFNB,0,0
6956-SMUCM,1,1
2812-ENYMO,0,0
2717-HVIZY,0,0
3223-WZWJM,1,1
2890-WFBHU,0,0
0327-WFZSY,0,0
7977-HXJKU,0,0
7033-CLAMM,0,0
4023-RTIQM,0,0
0864-FVJNJ,0,0
7356-IWLFW,0,0
9541-PWTWO,0,0
3967-VQOGC,0,0
7872-RDDLZ,0,0
9250-WYPLL,1,1
6308-CQRBU,0,0
2754-XBHTB,1,1
0186-CAERR,0,0
3043-SUDUA,0,0
2169-RRLFW,0,0
5872-OEQNH,0,0
3162-KKZXO,0,0
0754-UKWQP,1,1
5696-JVVQY,0,0
8946-BFWSG,0,0
7493-TPUWZ,1,1
0547-HURJB,0,0
8904-OPDCK,0,0
8845-LWKGE,0,0
8752-STIVR,1,1
0691-NIKRI,0,0
5022-JNQEQ,0,0
3249-VHRIP,0,0
3736-BLEPA,0,0
4701-LKOZD,0,0
6603-QWSPR,0,0
9921-QFQUL,0,0
1929-ZCBHE,0,0
4378-MYPGO,0,0
4129-LYCOI,0,0
7798-JVXYM,0,0
8647-SDTWQ,0,0
2696-ECXKC,0,0
2081-KJSQF,0,0
3323-CPBWR,0,0
9330-IJWIO,1,1
0902-RFHOF,0,0
6048-QBXKL,0,0
7718-RXDGG,0,0
1025-FALIX,0,0
3451-VAWLI,0,0
3407-QGWLG,0,0
2347-WKKAE,0,0
8735-DCXNF,0,0
3214-IYUUQ,0,0
1936-UAFEH,0,0
3587-PMCOY,0,0
1027-LKKQQ,0,0
7148-XZPHA,0,0
5309-TAIKL,0,0
8778-LMWTJ,0,0
9717-IOAAF,0,0
8884-ADFVN,1,1
2845-KDHVX,0,0
0848-SOMKO,0,0
2720-WGKHP,1,1
6734-FQAJX,0,0
1535-VTJOQ,0,0
6368-TZZDT,0,0
0943-ZQPXH,0,0
1293-BSEUN,0,0
9894-EZEWG,1,1
1302-TPUBN,0,0
7851-FLGGQ,1,1
0940-OUQEC,1,1
2378-VTKDH,0,0
0927-CNGRH,0,0
8608-OZTLB,0,0
2335-GSODA,0,0
1952-DVVSW,0,0
0702-PGIBZ,1,1
6656-GULJQ,0,0
9853-JFZDU,0,0
3777-XROBG,0,0
6994-FGRHH,0,0
4000-VGMQP,0,0
3999-WRNGR,0,0
3466-RITXD,0,0
2680-XKKNJ,0,0
2974-GGUXS,0,0
7994-XIRTR,0,0
2101-RANCD,0,0
7921-BEPCI,0,0
8510-TMWYB,0,0
3258-ZKPAI,0,0
1428-IEDPR,0,0
5298-GSTLM,0,0
4450-YOOHP,0,0
6728-CZFEI,0,0
3653-NCRDJ,0,0
6121-TNHBO,0,0
6519-ZHPXP,0,0
3472-QPRCH,0,0
8224-UAXBZ,0,0
9610-WCESF,0,0
2486-WYVVE,0,0
3865-ZYKAD,0,0
1422-DGUBX,0,0
2999-AANRQ,0,0
8668-KNZTI,0,0
0480-KYJVA,0,0
9746-YKGXB,0,0
3926-YZVVX,0,0
6000-UKLWI,0,0
2079-FBMZK,1,1
6332-FBZRI,0,0
2096-XOTMO,0,0
3266-FTKHB,0,0
8221-EQDGL,0,0
2346-LOCWC,0,0
6608-QQLVK,1,1
0298-XACET,0,0
7560-QJAVJ,0,0
2995-YWTCD,0,0
3551-HUAZH,1,1
9137-UIYPG,0,0
5084-OOVCJ,0,0
0254-WWRKD,0,0
7727-SHVZV,0,0
2205-LPVGL,0,0
8782-NUUOL,0,0
7601-WFVZV,0,0
4609-KNNWG,0,0
4868-AADLV,0,0
9529-OFXHY,0,0
8634-MPHTR,1,1
2669-QVCRG,0,0
2478-EEWWM,0,0
9174-IHETN,0,0
2233-TXSIU,0,0
9644-UMGQA,0,0
3256-EZDBI,0,0
0419-YAAPX,0,0
8413-VONUO,1,1
0872-CASZJ,0,0
4726-DLWQN,0,0
8164-OCKUJ,0,0
3094-JOJAI,0,0
2599-CZABP,0,0
7945-PRBVF,0,0
4544-RXFMG,0,0
0859-YGKFW,0,0
1150-FTQGN,0,0
9223-UCPVT,1,1
7196-LIWRH,0,0
5448-VWNAM,0,0
1177-XZBJL,0,0
3518-FSTWG,0,0
9330-VOFSZ,0,0
4351-QLCSU,1,1
0939-EREMR,0,0
5419-JPRRN,1,1
2911-IJORQ,0,0
5921-NGYRH,0,0
5998-DZLYR,0,0
0488-GSLFR,1,1
3985-HOYPM,0,0
9728-FTTVZ,1,1
9548-LERKT,0,0
6576-FBXOJ,0,0
4310-KEDTB,0,0
7254-IQWOZ,1,1
2474-BRUCM,1,1
0742-NXBGR,1,1
2676-ISHSF,0,0
9236-NDUCW,0,0
4753-PADAS,0,0
6103-QCKFX,0,0
7781-EWARA,0,0
6110-OHIHY,1,1
7018-FPXHH,0,0
5889-LFOLL,1,1
0616-ATFGB,1,1
0572-ZJKLT,0,0
5135-RDDQL,0,0
1353-LJWEM,0,0
1794-SWWKL,0,0
6166-YIPFO,0,0
6876-ADESB,1,1
9332-GYWLO,0,0
1963-SVUCV,1,1
4184-VODJZ,0,0
0220-EBGCE,1,1
1092-WPIVQ,0,0
7233-IOQNP,0,0
2834-JKOOW,0,0
2754-VDLTR,1,1
2400-FEQME,0,0
4957-SREEC,0,0
7235-NXZCP,1,1
0230-UBYPQ,0,0
4923-ADWXJ,0,0
1763-KUAAW,0,0
5195-KPUNQ,0,0
5712-PTIWW,1,1
5949-HGVJL,0,0
5203-XEHAX,0,0
1635-HDGFT,0,0
3315-TOTBP,1,1
8050-XGRVL,0,0
9828-QHFBK,0,0
3908-MKIMJ,0,0
5012-YSPJJ,0,0
5909-ECHUI,1,1
1309-BXVOQ,1,1
6728-VOIFY,0,0
9317-WZPGV,1,1
4891-NLUBA,0,0
2856-HYAPG,1,1
8969-PRHFK,0,0
0661-KQHNK,0,0
1427-VERSM,0,0
9801-NOSHQ,0,0
3621-CEOVK,1,1
2159-TURXX,0,0
1548-FEHVL,0,0
3795-CAWEX,0,0
5647-URDKA,0,0
2229-DPMBI,0,0
9626-WEQRM,0,0
2188-SXWVT,0,0
6258-PVZWJ,0,0
1094-BKOSX,0,0
2978-XXSOG,0,0
2342-CKIAO,0,0
6953-PBDIN,0,0
3898-BSJYF,0,0
3938-YFPXD,0,0
7696-AMHOD,0,0
2453-SAFNS,0,0
9558-IHEZX,0,0
9617-UDPEU,0,0
6340-DACFT,0,0
4955-VCWBI,0,0
6813-GZQCG,0,0
7426-GSWPO,0,0
3389-KTRXV,0,0
3118-UHVVQ,0,0
1031-IIDEO,1,1
5832-XKAES,1,1
3205-MXZRA,0,0
8317-BVKSO,0,0
5702-KVQRD,0,0
0083-PIVIK,0,0
6169-PGNCD,0,0
0023-XUOPT,1,1
4909-JOUPP,0,0
4657-FWVFY,0,0
2257-BOVXD,0,0
6518-LGAOV,1,1
7242-QZLXF,1,1
8690-UPCZI,0,0
1062-LHZOD,1,1
9770-LXDBK,0,0
4086-WITJG,0,0
8344-WFMFH,0,0
9600-NAXZN,1,1
8822-KNBHV,0,0
8404-FYDIB,0,0
2791-SFVEW,0,0
6457-USBER,1,1
6762-NSODU,0,0
9248-OJYKK,1,1
9888-ZCUMM,0,0
3398-FSHON,1,1
3319-DWOEP,1,1
1074-WVEVG,0,0
9979-RGMZT,0,0
6437-UDQJM,0,0
2108-GLPQB,0,0
4415-IJZTP,1,1
1465-VINDH,1,1
5474-LAMUQ,0,0
3468-DRVQJ,0,0
1122-YJBCS,0,0
4990-ALDGW,0,0
4816-OKWNX,0,0
3315-IKYZQ,0,0
4747-LCAQL,0,0
0898-XCGTF,0,0
8006-PYCSW,0,0
8249-THVEC,0,0
8722-PRFDV,0,0
2164-SOQXL,0,0
4020-KIUDI,0,0
5850-BDWCY,0,0
2038-YSEZE,0,0
0827-ITJPH,0,0
8799-OXZMD,0,0
1925-TIBLE,1,1
1705-GUHPV,0,0
4779-ZGICK,0,0
0048-PIHNL,0,0
0818-OCPZO,1,1
3967-KXAPS,0,0
1447-GIQMR,1,1
3704-IEAXF,0,0
6810-VCAEX,0,0
4480-MBMLB,0,0
1395-OFUWC,0,0
0822-QGCXA,0,0
0872-NXJYS,1,1
4075-WKNIU,0,0
5090-EMGTC,0,0
2346-CZYIL,0,0
6258-NGCNG,0,0
4186-ZBUEW,0,0
5274-XHAKY,0,0
1442-BQPVU,0,0
3978-YNKDD,0,0
4940-KHCWD,0,0
1389-CXMLU,1,1
9589-ABEPT,0,0
9388-ZEYVT,0,0
0305-SQECB,0,0
7605-SNLQG,0,0
4670-TABXH,0,0
5561-NWEVX,1,1
0064-SUDOG,0,0
8561-NMTBD,0,0
5161-XEUVX,0,0
8292-FRFZQ,0,0
8591-NXRCV,0,0
7895-VONWT,0,0
4526-RMTLL,0,0
6253-GNHWH,0,0
8080-POTJR,0,0
6906-MPARY,0,0
3662-FXJFO,0,0
8107-RZLNV,0,0
0516-OOHAR,0,0
2027-CWDNU,0,0
2737-WFVYW,1,1
9912-OMZDS,0,0
3733-ZEECP,0,0
7878-RTCZG,0,0
2452-MRMZF,0,0
2272-QAGFO,1,1
7103-IPXPJ,0,0
4342-HFXWS,0,0
3545-CNWRG,0,0
1785-BPHTP,0,0
4989-LIXVT,0,0
9850-OWRHQ,1,1
8676-TRMJS,1,1
2509-TFPJU,0,0
9530-GRMJG,0,0
6898-RBTLU,0,0
5481-NTDOH,0,0
2068-WWXQZ,0,0
2061-VVFST,0,0
0685-MLYYM,1,1
2380-DAMQP,0,0
2256-YLYLP,0,0
1272-ILHFG,0,0
0164-XAIRP,0,0
5666-CYCYZ,0,0
4011-ARPHK,0,0
6365-HITVU,0,0
7558-IMLMT,0,0
9488-FYQAU,0,0
3590-TCXTB,0,0
2180-DXNEG,1,1
1960-UOTYM,0,0
2740-JFBOK,0,0
6500-JVEGC,0,0
5245-VDBUR,0,0
6230-BSUXY,1,1
8469-SNFFH,0,0
2144-ESWKO,0,0
1241-FPMOF,0,0
9928-BZVLZ,0,0
4114-QMKVN,0,0
2775-SEFEE,0,0
9003-CPATH,0,0
7956-XQWGU,0,0
1591-MQJTP,0,0
2369-FEVNO,0,0
7471-MQPOS,0,0
7660-HDPJV,1,1
5115-SQAAU,0,0
9845-QOMAD,0,0
7672-VFMXZ,0,0
9739-JLPQJ,0,0
9916-AYHTC,0,0
1488-SYSFC,0,0
3990-QYKBE,1,1
0970-QXPXW,0,0
3259-KNMRR,0,0
6120-RJKLU,0,0
5893-KCLGT,0,0
0076-LVEPS,0,0
3640-JQGJG,0,0
4919-MOAVT,1,1
1596-OQSPS,0,0
9867-XOBQA,0,0
9546-KDTRB,0,0
3174-RKMOW,0,0
1760-CAZHT,0,0
8441-SHIPE,0,0
5204-QZXPU,1,1
1320-GVNHT,0,0
1047-RNXZV,0,0
3541-ZNUHK,0,0
8725-JEDFD,0,0
7562-UXTPG,0,0
8071-SBTRN,0,0
6668-CNMFP,0,0
5626-MGTUK,0,0
5681-LLOEI,0,0
8212-DJRCH,0,0
4323-OHFOW,0,0
4933-BSAIP,0,0
2030-BTZRO,0,0
1116-DXXDF,0,0
9274-CNFMO,1,1
8992-JQYUN,1,1
6563-VNPMN,0,0
2267-WTPYD,0,0
0270-THENM,0,0
2446-PLQVO,1,1
4707-MAXGU,0,0
2710-WYVXG,0,0
6300-BWMJX,0,0
8784-CGILN,1,1
7009-LGECI,0,0
5022-KVDQT,0,0
7976-CICYS,0,0
1036-GUDCL,0,0
2005-DWQZJ,0,0
8148-WOCMK,0,0
7815-PDTHL,0,0
9451-LPGOO,1,1
9173-IVZVP,0,0
3635-JBPSG,0,0
7964-ZRKKG,0,0
5868-YWPDW,1,1
2025-JKFWI,1,1
4078-SAYYN,1,1
1724-IQWNM,0,0
8217-QYOHV,0,0
5546-QUERU,0,0
6897-UUBNU,0,0
6618-RYATB,1,1
8930-XOTDP,0,0
5916-QEWPT,0,0
5060-TQUQN,0,0
0531-XBKMM,0,0
8465-SBRXP,0,0
2408-PSJVE,0,0
9700-ZCLOT,0,0
8738-JOKAR,0,0
4534-WGCIR,0,0
1930-WNXSB,0,0
2685-SREOM,1,1
3508-CFVZL,0,0
0402-CQAJN,1,1
6692-UDPJC,1,1
1273-MTETI,1,1
0657-DOGUM,0,0
5480-HPRRX,1,1
8792-AOROI,0,0
0295-PPHDO,1,1
5146-YYFRZ,0,0
1195-OIYEJ,1,1
3452-SRFEG,0,0
4070-OKWVH,0,0
5297-MDOIR,0,0
6369-MCAKO,0,0
4926-UMJZD,0,0
6848-HJTXY,0,0
6341-AEVKX,0,0
4501-EQDRN,1,1
2990-HWIML,1,1
0682-USIXD,0,0
6976-BWGLQ,0,0
7078-NVFAM,0,0
8065-QBYTO,0,0
2133-TSRRM,0,0
7384-GHBPI,1,1
7234-FECYN,1,1
2511-ALLCS,0,0
7470-DYNOE,0,0
7853-OETYL,0,0
1545-ACTAS,0,0
1400-MMYXY,1,1
5126-RCXYW,0,0
2363-BJLSL,0,0
1956-YIFGE,0,0
3926-CUQZX,1,1
7921-LMDFQ,0,0
2925-MXLSX,0,0
5820-PTRYM,0,0
9609-BENEA,0,0
6211-WHMYA,0,0
4459-BBGHE,0,0
9945-PSVIP,0,0
9108-EJFJP,0,0
0530-IJVDB,0,0
0508-SQWPL,0,0
8213-TAZPM,0,0
7142-HVGBG,1,1
1304-SEGFY,0,0
7242-EDTYC,0,0
2904-GGUAZ,0,0
5136-GFPMB,0,0
2595-KIWPV,0,0
5243-SAOTC,0,0
9398-MMQTO,0,0
7619-PLRLP,0,0
6457-GIRWB,1,1
6508-NJYRO,0,0
4710-NKCAW,0,0
5306-BVTKJ,0,0
0357-NVCRI,0,0
5570-PTWEH,1,1
2371-KFUOG,0,0
0463-ZSDNT,0,0
6502-MJQAE,1,1
6257-DTAYD,0,0
4616-ULAOA,0,0
7693-LCKZL,1,1
7746-AWNQW,0,0
5996-EBTKM,0,0
2758-RNWXS,0,0
2314-TNDJQ,0,0
2405-LBMUW,0,0
3454-JFUBC,0,0
9039-ZVJDC,0,0
9013-AQORL,0,0
2898-MRKPI,0,0
2750-BJLSB,0,0
3648-GZPHF,0,0
2075-RMJIK,0,0
9588-YRFHY,0,0
1564-NTYXF,1,1
9364-YKUVW,0,0
5392-AKEMH,0,0
2451-YMUXS,0,0
3914-FDRHP,0,0
3078-ZKNTS,0,0
1024-KPRBB,0,0
4690-PKDQG,0,0
0886-QGENL,1,1
1264-FUHCX,0,0
7789-CRUVC,0,0
6598-KELSS,0,0
8739-WWKDU,1,1
8083-YTZES,1,1
7240-FQLHE,1,1
9972-VAFJJ,0,0
0422-UXFAP,0,0
1904-WAJAA,0,0
5130-YPIRV,0,0
2843-CQMEG,0,0
6439-PKTRR,0,0
5351-QESIO,0,0
5568-DMXZS,0,0
8468-FZTOE,0,0
6633-SYEUS,0,0
6447-GORXK,0,0
6967-PEJLL,0,0
5981-ZVXOT,0,0
1684-FLBGS,0,0
1389-WNUIB,0,0
0376-OIWME,0,0
3585-ISXZP,1,1
0218-QNVAS,0,0
0804-YGEQV,0,0
7164-BPTUT,0,0
2523-EWWZL,0,0
0052-YNYOT,0,0
9586-JGQKH,0,0
4501-VCPFK,0,0
6075-SLNIL,0,0
9347-AERRL,0,0
2274-XUATA,0,0
1980-KXVPM,1,1
0723-DRCLG,1,1
6691-CCIHA,0,0
1685-BQULA,0,0
9053-EJUNL,0,0
0666-UXTJO,0,0
1471-GIQKQ,0,0
4807-IZYOZ,0,0
1122-JWTJW,1,1
9710-NJERN,0,0
9837-FWLCH,0,0
7203-OYKCT,0,0
1035-IPQPU,0,0
7398-LXGYX,0,0
0550-DCXLH,0,0
9281-CEDRU,0,0
0871-OPBXW,0,0
3605-JISKB,0,0
6894-LFHLY,1,1
9767-FFLEM,0,0
7750-EYXWZ,0,0
2569-WGERO,0,0
6840-RESVB,0,0
2234-XADUH,0,0
4801-JZAZL,0,0
8361-LTMKD,1,1
3186-AJIEK,0,0
